"country_name","country_code","x1998","x1999","x2000","x2001","x2002","x2003","x2004","x2005","x2006","x2007","x2008","x2009","x2010","x2011","x2012","x2013"
"Afghanistan","AFG",2934,2902,2930,2887,3086,3100,3175,3466,3308,3849,4484,5545,7865,9429,9686,12003
"Albania","ALB",4596,4685,5827,7386,8608,11475,13645,15240,17465,19930,20995,22733,23813,25463,24470,24147
"Algeria","DZA",17459,17512,16417,15469,17233,21285,24666,24769,25013,23067,21987,22525,22850,23962,24701,20695
"Angola","AGO",5193,5343,5359,5900,6053,6838,7026,8020,8268,9428,6716,7923,7916,8044,7206,6946
"Argentina","ARG",5717,5862,6887,6875,7958,9495,8316,8277,8327,8345,9304,9034,9753,9320,8072,7166
"Armenia","ARM",1823,1826,1990,2419,2331,3151,2880,3428,3751,3914,5298,5417,6267,6906,6719,6493
"Austria","AUT",11573,11742,11862,11968,12596,12998,12166,11576,9938,10478,10232,11581,12815,13876,15221,15632
"Australia","AUS",5051,5257,5475,5371,5844,6377,8966,9477,9787,10285,9814,10243,10629,10807,11084,11650
"Azerbaijan","AZE",4607,4652,4629,3806,5990,5761,3883,4115,4564,4832,7246,10061,14296,19018,16797,22007
"Bahamas, The","BHS",2249,2339,2300,2431,2776,2858,2915,2601,2494,2612,2451,2661,2730,2524,2533,2395
"Bahrain","BHR",1860,1904,2018,2177,2425,2522,2863,3336,3433,3589,3872,3947,4118,3975,4106,4481
"Bangladesh","BGD",6796,7169,7908,9416,11575,15380,14487,14420,14524,15757,16609,19346,21739,22609,22690,24112
"Barbados","BRB",1152,1261,1433,1383,1517,1583,1590,1663,1625,1524,1379,1395,1286,1235,1179,1204
"Belarus","BLR",6096,6221,6686,6488,8364,7593,10590,11313,12324,14835,29772,28541,34843,40430,41629,35898
"Belgium","BEL",9357,9683,10107,10557,10882,11885,10086,9963,10441,10584,9834,10414,11236,12247,13257,16336
"Belize","BLZ",551,556,682,695,699,769,841,800,792,756,871,886,867,841,783,755
"Benin","BEN",2359,2376,2540,2685,3001,3675,3815,4002,4366,4201,4250,3984,4109,4122,3967,4095
"Bhutan","BTN",858,843,896,624,818,735,726,974,1069,1253,1461,1806,2097,2260,3364,3457
"Bolivia","BOL",2353,2355,2555,2798,3182,3564,3321,3751,4421,9052,10193,10125,10485,9857,9214,9140
"Bosnia and Herzegovina","BIH",12190,12341,14011,15205,13519,15919,15708,16517,14632,14807,15318,12784,12512,11922,11492,10864
"Botswana","BWA",2385,2764,3582,7312,8987,9632,10424,9390,8094,7246,7469,8971,8069,6716,4372,4394
"Brazil","BRA",15996,16268,17274,17464,19534,20087,19285,19424,19880,21533,23003,26238,27753,29218,30235,32051
"Brunei Darussalam","BRN",2092,2226,2179,2024,2006,1936,1951,2471,2159,2556,2907,3128,3325,3425,3550,3365
"Bulgaria","BGR",9941,10077,11754,14458,18429,22256,24683,25676,25488,24591,23257,23638,24150,24291,25166,24625
"Burkina Faso","BFA",1276,1299,1299,1405,1653,1936,2002,2299,2694,2789,2926,2882,3290,3394,3480,3650
"Burundi","BDI",866,868,880,949,984,1005,938,936,1084,1225,1436,1552,1607,1882,1902,2017
"Cabo Verde","CPV",2062,2066,2072,2467,2963,3573,3978,4460,4903,5399,3421,3309,3227,3079,3116,4631
"Cambodia","KHM",1391,1418,1665,1767,1943,2369,2457,2480,2633,2918,3113,3841,4172,4253,4180,4221
"Cameroon","CMR",9686,9742,10716,11405,12287,14444,14779,15867,16569,17476,18854,19695,20916,23006,22173,19491
"Canada","CAN",29698,30353,30864,31868,37631,39283,40054,43361,44542,45148,45588,46841,46140,45983,45502,45813
"Central African Republic","CAF",556,559,1088,1453,1854,1664,964,883,932,951,958,857,1142,1022,1024,942
"Chad","TCD",2391,2370,2407,2416,2639,2674,2666,2740,2903,2986,3322,3487,3585,3886,3839,3998
"Chile","CHL",4582,4696,5070,5362,5883,6807,5631,7673,6313,6177,7120,8242,9127,9860,8924,8937
"China","CHN",119863,123076,141227,165648,224498,312778,365916,403527,407280,430355,459892,517335,568578,650632,693972,712157
"Colombia","COL",9851,10113,12034,13087,16784,18525,17459,17741,17558,18385,20106,22096,24391,25635,25117,25509
"Comoros","COM",2341,2349,2319,2013,1793,2436,2995,3049,3121,3075,3081,3090,3733,3920,4293,4151
"Congo, Dem. Rep.","COD",4325,4434,4605,4331,4796,4088,2806,2980,3122,3278,3818,4086,4436,5398,6654,5800
"Congo, Rep.","COG",5295,5336,5286,5309,6044,6665,6741,6969,7362,7605,8026,8406,8923,9381,9188,8068
"Costa Rica","CRI",1136,1133,1167,1364,1588,1706,1625,1650,1887,1896,1898,2033,2197,2026,2095,2123
"Cote d'Ivoire","CIV",4186,4169,4590,4918,5552,6512,6240,6302,6507,6519,6694,6778,7180,7486,7723,7036
"Croatia","HRV",11380,11396,12206,12593,12943,13419,13564,13405,8874,8931,9479,9845,9966,9950,9052,8617
"Cuba","CUB",1328,1325,1678,1609,1387,1737,1199,1283,1380,1442,1592,1755,2119,2132,1975,1819
"Cyprus","CYP",17329,13546,16619,16595,14075,17035,19022,21354,19249,23078,24386,25734,27059,26980,26850,26233
"Czech Republic","CZE",4095,4152,4551,5275,6098,6890,6713,6881,6935,7233,9402,10543,11450,11904,12088,12520
"Denmark","DNK",6162,6423,6583,6327,6651,6757,5455,5416,5179,5081,4966,5182,5328,6064,5834,5254
"Dominican Republic","DOM",1029,1044,1201,1426,1691,2032,1804,1811,1944,2109,2383,2946,3388,3523,3458,4360
"Ecuador","ECU",2944,2972,3252,3514,4536,5334,4946,5348,5571,7287,8756,9466,10214,10690,10917,11109
"Egypt, Arab Rep.","EGY",8394,8629,8799,9705,9807,9686,9578,9619,9978,10861,12125,12688,14325,14738,16266,19744
"El Salvador","SLV",1161,1148,1694,1807,2146,2486,2116,2201,2315,2698,2715,3019,3165,2314,3040,3069
"Equatorial Guinea","GNQ",775,776,1007,840,678,761,870,839,859,909,1177,2040,1334,1342,1355,1015
"Eritrea","ERI",601,623,732,844,998,902,817,883,852,882,920,844,1035,1288,1261,1563
"Estonia","EST",3145,3188,3430,3981,3590,4103,3498,3597,3419,3268,3525,3783,4015,4305,4524,4172
"Ethiopia","ETH",3451,3517,3588,3290,3323,3427,3434,3552,3583,3895,4210,5113,5408,6777,5700,5622
"Fiji","FJI",1405,1411,1463,1709,1915,1833,1641,1714,1712,1705,1732,1849,1647,1485,1319,1248
"Finland","FIN",9474,9924,10236,10009,10297,10461,6064,5856,6084,6046,6487,7071,7380,7667,8143,8261
"France","FRA",46748,48316,50465,52618,55844,57356,46573,49154,53352,54611,46076,52946,57174,60135,63713,84059
"Gabon","GAB",2796,2870,3063,3221,3650,4232,4184,4429,4838,5120,5596,5870,6521,6940,6566,5946
"Gambia, The","GMB",922,817,760,899,890,1019,1106,1095,1143,1126,1079,1252,1029,1297,1230,1297
"Georgia","GEO",3857,3902,4367,4654,5270,6069,6781,7374,7556,8236,8329,8837,8736,8452,9966,9905
"Germany","DEU",52063,53333,54673,56789,58285,63771,57564,64213,70750,78222,83023,92753,104853,113795,117691,119123
"Ghana","GHA",4084,4219,4654,4925,5951,7036,8146,8355,7968,7697,7741,7811,8093,8871,8799,8850
"Greece","GRC",62059,66951,63676,61730,55162,50531,47352,41687,34452,31985,28590,28864,29226,29382,34140,34029
"Guatemala","GTM",1364,1361,1447,1927,2234,2363,2380,2443,2459,2749,2906,2782,2883,2381,2778,2820
"Guinea","GIN",1844,1785,1977,2202,2326,3000,2812,3135,3848,4209,4532,4621,5712,6227,6080,5656
"Guinea-Bissau","GNB",735,735,740,741,590,715,743,750,893,1128,1238,1336,1515,1550,1485,1491
"Guyana","GUY",655,664,742,644,667,1047,1091,1116,1101,1433,1428,1593,831,1657,1530,1444
"Haiti","HTI",8536,8569,8519,9190,9527,9752,9872,10117,11109,11356,11013,10417,10618,11019,10755,10125
"Honduras","HND",1136,1140,1776,1684,1890,1951,2065,2308,2098,2577,2563,2702,2955,2252,3109,3343
"Hong Kong SAR, China","HKG",31872,33625,25347,27848,31510,34814,33762,33892,31407,33126,33616,33129,32767,31286,30739,31825
"Hungary","HUN",6657,6464,6958,7373,7915,8248,7525,7579,7103,7184,6997,7495,8062,8093,7848,8515
"Iceland","ISL",2400,2434,2464,2469,2989,3012,2237,2334,2431,2489,2390,2634,2797,2697,2751,2834
"India","IND",54384,55436,62342,74268,100288,118924,133849,146033,145539,161492,183646,203217,208723,204246,188791,181872
"Indonesia","IDN",28278,29930,34759,36108,39640,39693,34061,32745,31040,33741,35005,36471,37175,36559,35785,39098
"Iran, Islamic Rep.","IRN",23285,23055,21701,20489,20927,21741,23081,24633,24009,28631,32259,39153,44152,49564,51071,50053
"Iraq","IRQ",4952,4915,4987,5080,5073,5282,4299,5492,6896,7983,9301,10553,12583,13147,14310,16039
"Ireland","IRL",19624,19411,17822,15598,15380,15987,17540,19182,19911,19412,17991,18432,20009,20546,18541,16302
"Israel","ISR",9991,10305,14004,16028,12356,12107,10680,11804,12026,12354,13291,13334,13630,13985,14414,14732
"Italy","ITA",38801,39657,41510,42271,42162,43470,35008,34391,29942,31391,31764,36117,40350,43799,47514,47998
"Jamaica","JAM",3949,4228,5016,5063,5557,6683,7162,6727,6276,6493,6062,5855,5691,4831,4230,4003
"Japan","JPN",57088,58390,59302,57132,63935,64975,61490,64273,59154,55344,50839,45399,40330,35731,33416,32332
"Jordan","JOR",11843,12028,12080,12094,12662,12547,12431,12551,12822,13244,13617,14681,15128,15791,16677,19366
"Kazakhstan","KAZ",20020,20171,20203,23391,27463,25778,27710,29440,28248,30475,46780,35968,39484,43154,43431,48875
"Kenya","KEN",9259,9676,10517,11366,13314,14765,14267,14025,13728,13693,13607,13828,13456,14227,12575,12132
"Korea, Dem. Peopleâ€™s Rep.","PRK",5331,1264,1021,968,908,1112,1347,1528,1302,2109,2321,2238,2077,1414,1169,1913
"Korea, Rep.","KOR",63400,68129,70966,73587,85724,91420,96937,100800,104763,109872,117929,127054,126822,127832,121023,116942
"Kuwait","KWT",5171,5197,5540,5488,6248,5510,6639,6381,6447,7027,8482,9569,9997,11025,13746,16799
"Kyrgyz Republic","KGZ",4671,4839,2728,3002,3310,2688,3123,3035,3618,4080,4256,4493,5054,5707,5948,5885
"Lao PDR","LAO",1546,1629,1278,1103,1228,1568,1999,2374,3008,3489,3884,4276,3877,4146,4344,4985
"Latvia","LVA",2345,2375,2612,3025,3127,3643,3416,3486,3521,3872,4063,4250,5064,6036,6343,6284
"Lebanon","LBN",8333,8458,8870,9928,11772,13081,13577,13409,13705,13639,14247,14051,13243,13160,12596,12000
"Lesotho","LSO",940,1236,1760,2022,3685,4678,4397,4138,3951,4020,4440,4371,4464,4383,2887,2912
"Liberia","LBR",655,657,736,393,841,1017,760,716,727,731,802,713,752,695,698,691
"Libya","LBY",1679,1752,1771,2278,2672,2755,3325,3602,3395,4090,3937,5795,7389,7420,6811,6448
"Lithuania","LTU",3318,3254,3870,4929,5633,6584,6457,6786,6551,6744,7106,7783,8740,10314,12073,11898
"Luxembourg","LUX",5349,5430,5493,5839,6139,6526,6317,6669,7045,7205,6262,6786,7005,7287,7696,8950
"Macao SAR, China","MAC",780,784,772,835,917,968,856,982,1024,1217,1369,1556,1759,1846,1808,2103
"Macedonia, FYR","MKD",2448,2222,4559,4039,4812,11119,6291,7610,6910,6725,5961,5848,5352,4820,4686,4313
"Madagascar","MDG",2619,2615,2856,2901,3369,4113,3993,4151,4230,4154,4126,4207,4286,4733,4824,4223
"Malawi","MWI",1113,1286,1130,1272,1437,1473,1686,1773,1795,2008,2123,2296,2189,2463,1903,1921
"Malaysia","MYS",58946,54255,45301,44254,46459,48877,48294,47395,49000,52654,56285,59892,59539,59855,58485,56260
"Maldives","MDV",364,402,951,903,1217,1225,1268,1364,1365,1487,2166,2101,2356,2013,3573,4066
"Mali","MLI",1563,1580,1680,2141,2417,3214,3149,3304,3507,3781,3970,4059,4643,5141,5308,5695
"Malta","MLT",541,594,634,642,677,639,724,803,964,1026,1014,1141,1222,1231,1356,1938
"Mauritania","MRT",1920,1918,2019,2012,1984,2234,2458,2384,2697,2887,3042,3226,3593,3914,4015,4308
"Mauritius","MUS",3360,3444,4455,5401,6771,7219,7249,7286,7621,7512,7587,7754,7218,6829,6422,6041
"Mexico","MEX",13149,13486,14230,15275,19880,21724,21522,23048,23975,25043,25608,26823,26072,26302,26958,27118
"Moldova","MDA",8875,8909,9167,7970,8269,8612,9249,10005,9499,10041,15005,12788,15163,17671,15608,17387
"Mongolia","MNG",1871,2099,2441,2947,3497,4135,4762,5253,5493,6472,8514,9482,10017,10611,9796,7991
"Morocco","MAR",38045,38159,42743,45928,52789,56303,49053,46004,43729,40588,41558,42247,42829,43381,43494,38599
"Mozambique","MOZ",1720,1896,1994,2106,2210,2469,2595,2907,2823,2509,1885,2171,2069,2041,1625,1783
"Myanmar","MMR",1390,1461,1871,1933,2658,2962,3019,3006,3269,3681,4716,6112,6772,7248,6616,6388
"Namibia","NAM",3444,4546,6588,5930,5757,6920,7727,6419,7546,8688,8446,7882,7556,7547,3520,3494
"Nepal","NPL",3840,3875,4355,4796,6326,7148,7673,9355,11355,15866,19525,24627,27323,29393,29207,30186
"Netherlands","NLD",12640,13064,12538,12054,12193,12694,8655,10209,10109,10553,8280,11273,12619,13472,14466,13035
"New Zealand","NZL",5626,5822,6066,6577,7406,6926,6533,3818,4148,4161,4171,4572,4759,5227,5362,5370
"Nicaragua","NIC",1331,1330,1404,1761,1692,1813,1784,2075,1774,2235,2355,2505,2561,1679,2442,2512
"Niger","NER",1140,1139,1329,1252,1465,1513,1660,1833,2369,2394,2342,2146,2393,2682,2288,2416
"Nigeria","NGA",14861,15190,16129,16435,18320,21174,23476,26906,27969,30185,34105,42535,45062,49492,49568,52066
"Norway","NOR",11608,12947,13835,14692,16106,15456,13673,12683,12214,11965,11307,12426,13883,15558,23560,17853
"Oman","OMN",8082,8278,8806,9186,9685,9899,10827,10254,10542,10222,10631,10155,10085,9827,10125,11284
"Pakistan","PAK",14172,14625,15490,16189,20323,21708,23238,24109,25694,27873,30542,34581,37850,39296,37229,37579
"Panama","PAN",1744,1761,1879,1728,1768,2018,1847,2020,2065,2177,2544,2551,2575,2082,2305,2609
"Papua New Guinea","PNG",799,794,793,931,1061,989,946,892,834,843,941,1056,991,966,1071,1318
"Paraguay","PRY",997,1012,1095,1275,1477,1666,1612,1873,2059,2421,2593,2664,2798,2881,2837,2927
"Peru","PER",5876,5943,7370,7417,8921,9839,9790,10134,11489,13374,15598,15601,17282,16424,15083,14204
"Philippines","PHL",5091,5087,5573,5545,6464,7174,7403,7625,7902,8120,8895,10087,11930,11672,11208,11454
"Poland","POL",15417,15515,17446,19739,22813,26601,27679,30089,30469,32582,32254,32687,31211,28634,21057,23044
"Portugal","PRT",10637,10959,10657,11231,11652,12468,11241,12320,10452,11735,11540,12511,13019,13471,12801,9525
"Qatar","QAT",1086,1147,1205,1253,1284,1327,1354,1838,1809,2007,2168,2431,2825,2859,3585,5039
"Romania","ROU",10153,10139,12540,15082,17510,19487,20002,20315,22017,22311,22682,23671,25627,28534,31888,31109
"Russian Federation","RUS",26096,26541,28634,30080,35046,37226,37910,39508,41779,43557,44864,47786,50403,51774,51267,50642
"Rwanda","RWA",2899,2906,3127,3349,3735,3310,3298,3374,3607,3694,4065,4460,4767,4948,6067,5155
"Saudi Arabia","SAU",9941,10266,10626,11092,12162,11380,11704,12398,13765,20123,24828,31366,42651,51679,63833,73548
"Senegal","SEN",5639,5634,6282,7436,8704,10584,11040,11639,12216,12185,12378,12107,12467,12442,12321,11280
"Serbia","SRB",12970,16678,12235,13993,14040,11987,11832,11773,11264,12003,11638,12794,12955,13515,12773,11879
"Sierra Leone","SLE",796,816,918,791,844,894,882,1034,899,893,828,748,754,875,802,887
"Singapore","SGP",25621,28141,20856,22941,26032,25344,21069,19655,18908,18879,18771,19967,20634,21281,22037,22578
"Slovak Republic","SVK",4160,4389,5753,9065,11376,13633,15399,18445,22220,24157,26332,28225,30738,32907,33034,33105
"Slovenia","SVN",1756,1776,5791,2109,2263,7923,2569,2702,2352,2278,2343,2482,2476,2564,2451,2695
"Solomon Islands","SLB",1205,1207,1235,1250,1221,1188,1188,1651,2123,2597,3096,3133,3148,3174,3193,3211
"Somalia","SOM",2225,2226,2240,2022,2344,2103,1903,2028,2143,2316,2638,2915,3302,3373,3754,4102
"South Africa","ZAF",4783,4788,5571,5884,6360,6334,5759,5654,5901,6033,5705,6566,6496,6378,6470,6723
"Spain","ESP",25410,26253,27586,27110,27492,22783,25181,24692,23357,23791,21136,22002,23454,26150,29881,28640
"Sri Lanka","LKA",6059,6295,6779,7345,9037,9967,9614,10216,11161,13184,15569,16593,16957,16606,16276,16030
"Suriname","SUR",1073,1079,1028,1055,1062,1184,556,545,587,543,558,649,776,815,858,805
"Swaziland","SWZ",853,1122,1376,1626,2094,2340,2647,2930,3188,3368,3800,4112,4082,4404,2646,2686
"Sweden","SWE",12819,13982,12601,15432,15555,16258,13146,13350,13378,13831,13877,14782,15540,16569,17716,17685
"Switzerland","CHE",8474,8734,6966,8513,8679,7956,9852,9607,9987,10501,10266,10968,11374,11797,11835,11868
"Syrian Arab Republic","SYR",12007,12028,12275,12856,13814,14259,15762,16841,16783,17432,18474,18400,16150,17267,18303,22591
"Tajikistan","TJK",1292,1358,1396,1559,2199,2422,2433,3022,2930,3207,5288,6248,8342,9194,8389,9749
"Tanzania","TZA",2639,2683,2926,3339,4145,4403,4248,4285,4437,4701,5377,6170,6222,5762,5135,4974
"Thailand","THA",21553,21967,21007,22011,25767,25787,25915,25618,25796,26752,26390,27203,28304,27130,26310,25517
"Timor-Leste","TLS",404,404,404,408,412,672,602,640,1210,2399,3154,3384,3710,3687,3362,3524
"Togo","TGO",2288,2288,2276,2561,2861,3331,3308,3618,3650,3512,3540,3325,3295,3402,3427,3345
"Trinidad and Tobago","TTO",3404,3669,4082,4101,4280,4925,5630,5235,5271,5423,5523,5562,5769,5190,4928,4645
"Tunisia","TUN",9233,9380,10286,11241,12644,14406,14779,15054,16764,17092,18096,18983,19779,19525,18908,16889
"Turkey","TUR",51067,51295,51604,52079,55453,55314,55519,55408,37448,39301,44026,49925,51885,53219,53396,44964
"Turkmenistan","TKM",4936,4785,4670,4451,4405,5091,5309,4891,5099,5139,6888,9629,16581,21780,28719,35854
"Uganda","UGA",2063,2125,2205,2295,2401,2567,2522,2528,2639,2927,3363,3884,3756,4920,4554,4696
"Ukraine","UKR",13064,13285,20891,18416,22222,19147,24921,26698,25817,26787,32570,33824,36203,37430,37553,39670
"United Arab Emirates","ARE",3913,4123,4136,4475,4442,4491,4724,5567,6375,6153,6561,7096,8047,8396,8452,8530
"United Kingdom","GBR",28142,27752,22328,27922,29598,31887,24004,23053,23226,25178,21675,23577,24600,28658,26354,27377
"United States","USA",38208,41503,43482,47682,52289,51429,50629,52699,54419,57455,55294,57017,57506,59759,60297,60292
"Uruguay","URY",1285,1340,1472,1492,1724,1898,1864,2023,2136,2646,2431,2464,2866,2712,2471,2360
"Uzbekistan","UZB",13464,13528,13319,11196,12939,12717,17288,23360,29197,32048,31366,29010,24250,23374,20406,18783
"Venezuela, RB","VEN",7557,7608,8010,7870,9766,10187,9722,9740,9429,12255,12543,12952,13792,11809,12138,11915
"Vietnam","VNM",7858,8169,9148,9847,12197,14889,17030,20801,23330,28012,36514,43945,47268,52029,53004,53546
"West Bank and Gaza","PSE",9821,9769,9914,10322,10582,11029,11081,11800,12192,13334,14096,15479,15400,16621,18913,20918
"Yemen, Rep.","YEM",5867,5859,6248,6486,7487,7656,8703,9171,9290,9078,10299,11235,9012,13446,14676,16881
"Zambia","ZMB",2665,3929,5117,4668,4755,3920,3873,4063,4174,4656,5159,5241,5244,5604,4235,3994
"Zimbabwe","ZWE",6802,8485,10514,12232,15525,17576,15464,15994,16200,21347,24581,20792,25236,28700,16012,15885
