"country_name","country_code","x1990","x1991","x1992","x1993","x1994","x1995","x1996","x1997","x1998","x1999","x2000","x2001","x2002","x2003","x2004","x2005","x2006","x2007","x2008","x2009","x2010","x2011","x2012","x2013","x2014"
"Afghanistan","AFG",15.4457372763011,15.2277561686197,14.9321115558358,14.7093386175223,14.6299172957397,14.4363583614661,14.2654905061853,14.107200070194,13.9517955389351,13.8900541974414,13.6285038761217,13.6021942542111,13.6440523811386,13.7174890888038,13.7727923127076,13.9706651043726,14.1698547841415,14.5068954674788,14.8149809394552,15.1474819505818,15.5381245851444,15.7547347524308,15.8645443437501,15.9396702299616,16.0514394962357
"Albania","ALB",40.5619362153103,41.2161598574584,41.7423291411136,42.2879807668356,42.6780641088185,42.939372579227,42.6236581749208,42.3743767284765,41.9481773670031,41.4143884913417,41.1573822881209,41.0700383256932,41.1777717293096,41.244409748068,41.3881114505727,41.4125083412518,41.4266265961707,41.3099482488226,41.0951691665277,41.0102050645588,40.9169480337546,40.9995435514842,41.072525473242,41.1766351675561,41.2665096675167
"Algeria","DZA",11.632404083848,11.8385830984253,12.0413805739628,12.2681458329292,12.490695521386,12.7914063631585,13.0016512719827,13.1117248394783,13.1949183071456,13.2810773667074,13.48421485936,13.6664428062807,13.9662713668142,14.2701636609233,14.5438660742614,14.9350238801293,15.3274368216038,15.8026664931846,16.3167780585623,16.7542586323309,16.8776628017031,16.9972350357872,17.1129602529275,17.264964222262,17.3761564927251
"Angola","AGO",47.5806058010098,47.7310854219833,48.1755817294927,49.4125502613777,49.4007644266064,49.0933368494144,48.7923291613234,48.6265659381816,48.4606206788338,48.3701195764486,48.420795034107,48.3408421357417,47.8146136800794,47.8709359349424,47.4889709246281,46.8690705863425,46.2498384100533,45.615249108303,45.292129841751,45.5966615649837,45.8949803296441,45.960325096225,46.0223101927937,46.0814681121625,46.2045538524439
"Argentina","ARG",36.0994710160006,35.9195623333353,35.8211596880901,36.1317549312879,36.2902138833081,36.7599597904873,37.0100599602504,37.1966810615725,37.5372111698088,37.8125285377977,38.0864564777918,38.5806573120528,39.07136009383,39.5581699816027,40.7029791563549,40.6166949480067,40.5313276701414,40.8080928620372,41.0022347592836,41.2828639070393,40.2156872661754,40.3120880191881,40.3235877509657,40.4204178967589,40.4313595423156
"Armenia","ARM",46.2192543339326,46.3735740530558,47.0744942350682,47.4671982454846,47.7437556930175,48.0186307949974,48.2379615764682,48.5802179892024,48.704651222935,48.7490370152977,48.7643812743082,48.5429795031954,47.8925320663073,47.158191362841,46.2525339054468,45.2069387410699,44.0943906164874,42.7634992052625,41.5235764801557,42.2472842313169,41.374008449287,43.1880910486766,44.2331787540602,45.2620541252647,46.1778456137967
"Australia","AUS",41.3649222788725,41.5393555191028,41.7642713400841,41.828506739862,42.3032672472025,42.7192358904444,42.8530740194031,42.9650853524208,43.0984290136275,43.3051151210297,43.6675456800522,43.8998812216946,44.0515666902353,44.4543554669417,44.3535314482437,44.6626368896989,44.8149093944627,44.8886339006821,45.0202327022414,45.1254721160235,45.0968388602357,45.2474840255457,45.3050733691318,45.3838160164537,45.3888197671286
"Austria","AUT",40.8783407427129,41.0564226023776,41.629280892446,41.9604665694871,42.9069721083874,42.8818740649426,42.9688983355127,43.0823858073444,43.1694288453636,43.2212088505826,43.3266090683119,43.6681258574511,44.0992687299621,44.387619642995,44.8927074960858,45.1224652101147,45.3535347694644,45.2543004817709,45.6618125319984,46.0666613050475,46.0706761445415,46.00524483961,46.1817868044297,46.0085672594883,46.0049915356148
"Azerbaijan","AZE",45.488527340106,45.5402334339299,45.5440958397295,45.6843581783078,45.8777587080524,46.057328275526,46.1795509338388,46.2421649456167,46.3002807307504,46.4071060340755,46.8255682307107,47.1786824387404,47.4192618339763,47.6357849690326,47.8560248705578,48.1647517642782,48.3980347041388,48.7221911951045,48.9874169267299,48.9612866862198,49.3867361794294,49.2524267695919,48.9830553793481,48.8819905742888,48.6302378382898
"Bahamas, The","BHS",45.90179709866,45.9725117751525,46.1163451473007,46.2066211703209,46.3825192148892,46.7593467593468,47.3047682444032,47.9432474299394,48.7436292942289,48.7580197526421,48.7360657393999,48.7013493994717,48.6267687457214,48.524796743042,48.4166014461434,48.321543842287,48.3103627084414,48.312210609869,48.3149407730514,48.3107889939247,48.2937592336884,48.2765961472959,48.3295491404476,48.3140757972983,48.300774709205
"Bahrain","BHR",17.0248257352667,17.5455266660989,17.9150599202794,18.2460477196616,18.6952017382261,19.1126425873998,19.6084132618382,20.1876407122599,20.7357398245174,21.0967594190812,21.3623667672363,21.4337989034707,21.1158362873877,20.8336475220979,20.5376754596992,20.1232753148699,19.8663902617841,19.6227780457936,19.4969509675927,19.3955900414091,19.4245763032326,19.4122900842106,19.4502843264699,19.4775766063152,19.5655043229587
"Bangladesh","BGD",39.6803567563605,39.8099625386676,39.5134610634184,39.3352843156945,39.0857826248569,38.7735249241043,38.5048735191816,38.294089212491,38.0231907701544,37.8012565348617,37.524405984917,37.7502791830318,37.9075446979923,38.1378602870714,38.3075030151156,38.5587027062423,38.8476605453515,39.1497954096612,39.3846296189506,39.6805518625296,39.9610885908537,40.0815242011217,40.2437332460742,40.324293925872,40.413038880872
"Barbados","BRB",46.8279648609078,47.2079072836879,47.1620724133149,47.343929238783,47.5241442368135,47.6524664939746,48.8291591748899,48.0039611748676,48.1102712316585,48.056303498998,48.0900483618282,48.1833234613106,47.8324910137564,48.3082543272158,48.3616748347203,48.5285966731222,48.6905809859155,48.779876960224,48.8027532857488,48.7568024315343,48.8516239123207,48.7868958604417,48.7995688854202,48.8857869901425,48.8996907305413
"Belarus","BLR",48.7971044380475,48.7006321767409,48.6149873873239,48.5203311566681,48.429150162722,48.41484566496,48.4674431618611,48.524388156067,48.5809273986021,48.6439208309873,48.6732612238651,48.8183478661394,48.8945691772448,48.8870522010639,48.8847093576274,48.8835030659037,48.8815499344003,48.8777100861081,48.871590628053,48.8628767600459,48.8328189630817,48.7840336638861,48.7350789337925,48.6870627455713,48.7267199461087
"Belgium","BEL",39.0366246831252,39.6751330622524,40.3416580678487,40.9838443196737,41.1079102275434,41.3529703773711,41.3527974465135,41.8666263070422,42.2314801585213,42.9283158221165,43.090195882867,42.333395124664,43.0431162446972,43.4414434334113,43.8280125902765,44.1364807902425,44.4883054513079,44.7507579049529,45.0299750745501,45.2716900514321,45.4198648221719,45.3870562961114,45.4524475138133,45.7366016300321,45.78468091504
"Belize","BLZ",30.1623650271138,30.2446650511999,30.382993186769,30.4197027549173,30.2975907904106,29.8532866326258,29.4576105222765,30.1320027790059,30.7220568922517,31.3932980599647,32.0657531818736,32.783654511947,33.4973547691201,34.2099519860323,35.0040706862698,35.6646711005747,36.0501539737583,36.4639952808326,36.8561106989646,37.1848253527643,37.4829962148096,37.6339330299182,37.6978982789056,37.8124812060221,37.9464689978137
"Benin","BEN",41.7158232327158,41.5189556822736,41.5167165633262,41.8102838615617,42.2434668934545,42.6865363566073,43.224500188416,43.8417728368458,44.4659883362133,45.1408484806623,45.7314061687333,46.3312118099313,46.8392286802507,46.8562235217742,46.8056754370889,46.7672279186959,46.7659332656444,46.7716108975394,46.7844267039507,46.8027127424278,46.8946067218378,46.9375100520853,46.9823381827522,46.9633185765723,47.0081474390629
"Bhutan","BTN",36.2214422070325,35.9603620732413,35.5874058172328,35.2137744868713,35.0164960524372,34.963327871917,35.414792347931,35.9867615250306,36.7825496926638,37.5949361091238,38.3818364836148,38.9252504624244,39.3599474700415,39.8213704203759,40.173611589728,40.4536379406278,40.8383579903049,41.1449532585308,41.430046920648,41.6064268571346,41.5594229957103,41.5147329401672,41.4746314729311,41.4967577281982,41.4708742548753
"Bolivia","BOL",38.1997202788805,38.6521221555289,39.1727708146584,39.5531016701749,39.9859719784957,40.4274902908876,41.3966878209412,42.3320592345057,42.3968981705226,42.4606818624366,42.5234474653796,42.6851385891777,42.7839795289382,42.870367791521,43.026164424708,43.1806734410117,43.3490667340504,43.7355630885818,43.8905423094167,44.1315555937689,44.3619412271302,44.4477617798697,44.5328434212259,44.5477254984604,44.6315463815752
"Bosnia and Herzegovina","BIH",38.956069369974,39.3484938120912,39.7769923137802,40.1673882924661,40.092713666003,39.5295585201326,38.0562045820476,37.6376691672962,37.427002269838,37.40486971848,37.2737997323696,37.1776968640037,37.1631217895419,36.9511727384992,36.822308597511,36.7253913036043,36.5076575910033,35.877712606713,36.4448997012377,37.1440777616599,37.9910378659628,37.9929655300155,38.0194568110616,38.0169503351958,38.0432044611603
"Botswana","BWA",46.6665120163311,46.7375088738524,46.7454326480112,46.7478382954907,46.8202292797648,46.8296945273254,46.9055351585621,46.9808032693898,46.9939041238054,47.00419117072,47.0224705828226,47.0494871965736,47.0781303720612,47.1096993404992,47.1451327692285,47.1853094554273,47.167823705089,47.1585005692218,47.1482353320542,47.1404339598592,47.1340388427914,47.1322597986239,47.0661207611845,47.1283411136499,47.0643956597227
"Brazil","BRA",35.2369542470991,37.2531644129975,39.2116628733745,39.2723793059588,39.6781661740463,40.0803099001212,39.7612769993795,40.114940190201,40.4249269641221,41.1396450088242,41.2376338103658,41.3374142573159,41.9826922091323,42.2267118656252,42.5464600467174,43.0187038586372,43.0660002491995,43.1020277286229,43.0614103945061,43.3030682715719,43.555007131102,43.6976499193059,43.7059575124652,43.7037081528788,43.7742806986552
"Brunei Darussalam","BRN",32.2041776027996,32.9956368680262,33.6600781137479,34.2768400833708,35.011257257969,35.8454592599372,36.807162331442,37.8554957724827,38.9220404234841,39.8496040814157,40.6459828664043,41.0995287912308,41.0420268693373,40.8485652956406,40.6418740849195,40.5144528265029,40.3603278374125,40.1406074551821,40.0736672262334,39.9650122137242,39.8729033509682,39.83786287832,39.8034945555837,39.7748311982553,39.6780191240704
"Bulgaria","BGR",47.8849044291239,48.0926433234043,48.3929367666612,48.1378975629427,47.9549554017756,47.6719377859074,47.4589901286331,47.1418841128735,46.7061827981794,46.3364093165086,45.9300780175248,46.8423478335472,46.8943978878119,46.1826202097259,46.2633704065505,45.9654816476503,46.2788094214081,46.1384003600586,45.7178201418189,45.7304731108178,46.1145353563714,46.4507788948188,46.6225927076454,46.5725020035301,46.6100239215849
"Burkina Faso","BFA",48.4763588855028,48.5678006276105,48.5939997080926,48.5510536392754,48.5679073755279,48.5196291294423,48.4102473615043,48.3633010996277,48.3136134264976,48.2597289156325,48.2641499609679,48.1955690836486,48.1862823502136,48.05488822111,47.980535715886,47.9050408519622,47.8332308622753,47.8162502011358,47.7342565464159,47.6548780556019,47.5696376606672,47.5525601903641,47.417472495077,47.4011902623967,47.3232233505574
"Burundi","BDI",51.8947935665727,51.9555718359978,52.0470888016874,52.2034853907896,52.3368034208008,52.3674257116024,52.2192961128874,52.1017964286098,51.8475159064375,51.7186717048681,51.5522353709933,51.4987885355905,51.411238196273,51.3500245459008,51.3733856206105,51.4142138546041,51.4128825486639,51.3668794873136,51.4506104169031,51.4064881621354,51.4800797823317,51.4546627626403,51.4741716473807,51.4830236547024,51.4885320452499
"Cabo Verde","CPV",37.3043646467133,37.3805633730529,37.4363616733246,37.4429003797275,37.4651378989774,37.6488807756763,37.8090159961222,38.045625884562,38.2204130289012,38.4344155929271,38.5537443624242,38.5710203610143,38.5627329337679,38.5420235320547,38.4680221092387,38.4737105972301,38.4642180992048,38.5638884396548,38.6960336458224,38.8562199191501,38.973276884302,38.991489174053,39.0347916926397,39.136946589865,39.2354949364962
"Cambodia","KHM",51.0583086311338,50.9834170781366,50.8387178930886,50.7233186731731,50.7074813198178,50.6488073236418,50.8406215027965,50.5530532102208,50.2487767252112,50.719805316625,51.2696152798014,50.8370705453014,50.4174323874749,49.9412972220673,49.5385664499267,49.8053674042251,50.0852682483751,50.3000027134609,50.4984028377296,50.4152417475223,50.205929921048,50.0916289068894,50.0352203337839,49.9196989370187,49.8210487488371
"Cameroon","CMR",41.7766213093486,42.342851600741,42.889788690721,43.430026578628,43.8886409415814,44.4049745985136,44.9109188273163,44.9621068804864,45.0110275928414,45.0588349224986,45.1141874596612,45.1604516723028,45.2065094922238,45.2522672471243,45.3052450571619,45.3579222539825,45.4136363705984,45.403411489002,45.5311544395541,45.5215413105561,45.5853369493044,45.6479911516383,45.6398842855485,45.6387301445435,45.7019820006739
"Canada","CAN",44.0815107091258,44.4323584825569,44.6676220335999,44.7383621791136,44.7342866651595,44.9397374849947,45.0767506283547,45.1633516071103,45.4094575195828,45.5027703082984,45.7358982442227,45.8839072218382,46.0922085074205,46.3573222073811,46.4193669513434,46.4539235272556,46.6688443831797,46.8373382223497,46.836971573035,47.026428535449,47.0856342244673,47.1462968898556,47.1390571059587,47.2084846861978,47.1216491486035
"Central African Republic","CAF",45.7441483337139,45.8222975677098,46.0986534686316,46.289979763526,46.2811330824439,46.2639120324417,46.4633942972388,46.4497455916348,46.432735426009,46.4185143719425,46.4007272026834,46.4545593256902,46.5690495543754,46.7568314173464,46.7989770860202,46.78025664523,46.8274514353399,46.8128461512178,46.9268558951965,46.9741460913465,47.0857511995805,47.0728769756895,47.0590472698944,47.1095935078627,47.0955746474166
"Chad","TCD",45.2737859239234,45.0798431077212,44.8940191864032,45.4713603891317,45.5060167424801,45.4771088878347,45.4427277427998,45.479034213972,45.3805923541152,45.4138710016234,45.3823121183884,45.3452229411806,45.313805763363,45.211259686506,45.2427677446083,45.2125819348873,45.1164743678565,45.154295322438,45.1299700352734,45.1071069328427,45.0860406484843,44.9996997148174,44.9857632240612,44.9723506161816,44.9582138573086
"Chile","CHL",30.4748939062149,30.3385887876899,31.529830762136,32.2828244312566,32.3360095775911,31.9015729995242,31.9096190118259,32.5678227735368,32.7853010410005,32.9357813481713,33.2011282636947,32.8729464823748,32.924973678557,33.9405398678305,34.8728267223624,35.4147485145327,35.6744152522341,36.1988360223057,37.2391260438387,37.7416311810548,39.6677354740914,40.4039867326899,40.6463868334115,40.6706758995725,40.7580924509794
"China","CHN",45.0048675872482,45.0149954846516,44.9656794174317,44.9162700685121,44.9257335719655,44.9372588072011,44.9472325384478,44.8944397385605,44.8974492257884,44.9550483386695,44.9450221750762,44.9016960111485,44.7918843367388,44.743637541501,44.6255181359288,44.5089232549696,44.4012942053578,44.2953880597601,44.1865053201338,44.0835950576885,43.9738395254908,43.9208819605273,43.9230449556581,43.8639575606295,43.8665323975219
"Colombia","COL",29.8745229240199,29.8379644355111,29.669596758907,29.5409511436508,30.9324922616172,32.2879715112397,33.6569462795595,34.9556381956984,36.1894471191226,37.3052102502289,38.4258749951602,39.6308137253707,40.5754201543867,41.6144486310505,41.0242803871351,40.8122947276999,40.8899830280726,40.7635750091583,40.7692466587975,41.8446105603715,42.2886223221699,42.3829364958271,42.4788006758805,42.4991647526235,42.5953529099735
"Comoros","COM",25.4810515190659,25.7979349954102,25.9723246364079,26.1927871636992,26.5037470056919,26.7200033954416,26.9858221574144,27.2015448509378,27.4655504566605,27.6783340443818,27.9310221458982,28.0918880611204,28.3424633130692,28.538902283821,28.7339883099117,29.0152329973236,29.2063599524164,29.395400159905,29.6708116662898,29.9082126662139,30.0906482686138,30.2051723357036,30.319636164366,30.4860105563081,30.6529389259482
"Congo, Dem. Rep.","COD",48.6935789185184,48.8776019228153,49.1288651101208,49.4525928115746,49.5557374618746,49.513522784265,49.5514772992434,49.6598582403415,49.693478322934,49.8682855861997,50.0453268255737,50.2243324080915,50.1941133144271,50.1638167766884,50.1327970089721,50.0311904287492,50.0764306832669,49.979473690262,49.951111508862,49.9249657259025,49.8303081908071,49.8106235569343,49.7922643497737,49.774511361564,49.6872645974111
"Congo, Rep.","COG",45.4634213128129,45.7685588049744,46.0637600936306,46.3628250944232,46.7338667693462,47.0214479327403,47.162684412864,47.4518024032043,47.5938129075549,47.8785964432695,48.0174693213406,48.2301933338738,48.3700983117739,48.5076795397281,48.714007269509,48.7768978549584,48.7667287831363,48.7579578328558,48.7502406345051,48.672103079454,48.5953715943229,48.667004686649,48.5981431638447,48.6687559032886,48.6679785826165
"Costa Rica","CRI",27.9445837002913,28.6689453748387,28.5029933311894,28.9471635600451,29.5802719085868,29.9379570194174,29.3284161351824,30.98470333218,32.0858676706584,32.0848653483057,31.2481137857038,34.1193833249517,34.1269912968457,34.1331390521268,33.4544408940778,35.359514152397,35.4183040782464,35.7904124402026,36.056078278675,36.5768861036372,36.9447085993751,37.0519235464168,37.0789206730199,37.185520961758,37.2713434043014
"Cote d'Ivoire","CIV",29.9471088713542,30.4669840442082,30.9861143992342,31.5044440939039,32.0921737439708,32.6107020446996,33.1453354935733,33.7500578048804,34.2868824445862,34.5123300422512,34.7944340522841,35.0427833935646,35.2975474988575,35.5549853336622,35.8275751863878,36.0758942003697,36.375834613012,36.6147114929074,36.8480035430217,37.0615632554392,37.2899168044453,37.485762242941,37.6234645324241,37.8309933394318,37.9640076340347
"Croatia","HRV",42.5268744021947,42.4697090423504,42.668249178255,42.8778928288935,43.020134069382,43.2467395184162,43.396778294422,43.6546814253885,43.8395184638903,44.0216546995699,44.2772057946306,44.4883080816886,44.7868054745178,44.6802402478761,45.013808791122,45.4603714268848,45.8710196206187,45.0966037160216,45.3753570526006,45.9271654861349,45.9449622967109,45.3701371704036,45.7274507644705,45.6123197658191,45.6891010528347
"Cuba","CUB",32.5105906362627,32.7581696336771,33.0047700989701,33.2525614982246,33.4424065510194,33.6679565595142,33.9591705713903,34.2282875128185,34.5636785438106,34.8046592914493,35.0109398449385,35.3065989592456,35.5984314565056,35.7932216376695,36.1507270087945,36.5280939309483,37.0714500884193,37.7886748310496,37.7351341542205,37.9687471956602,38.0765112116725,38.0957387477013,38.1838068654787,38.2737651112861,38.3647489164953
"Cyprus","CYP",36.2420920764172,36.7755194559879,37.0007436765097,37.0683278959228,37.6132926255134,37.1976012790228,37.8445941624203,38.4532626166058,38.5722383654126,38.6773113879136,40.7933023406306,41.8617798087342,42.3237050858412,42.4929082196683,42.2523461130286,41.9802966570733,42.3149746150366,42.7030092407465,42.8874689081396,43.181838092418,43.5251626237429,43.5025143298022,43.1069574037195,43.1434737171599,43.1835993827935
"Czech Republic","CZE",44.3697246397605,44.4251437168304,44.4101142234794,44.3791824004177,44.4593804440211,44.2391639637851,44.0020790947488,44.0467871867278,44.1917789035666,44.3395794340317,44.3436615980128,44.3611334106153,44.2381740360277,44.3491555162533,44.287467970471,44.0968993214951,44.0894850211276,43.68892115903,43.3822801929954,43.4037122558708,43.3015325417321,43.4478318439562,43.6750384922764,44.0204953780304,44.1209121805161
"Denmark","DNK",45.9922012852331,46.4150669593732,46.6259128222409,46.6362389458017,45.7956879034723,45.2241205318414,45.3744358294312,45.4796368581492,46.2308896585195,46.2009418770656,46.4744290155672,46.5950441135973,46.307182432402,46.4253441214122,46.6785472848028,46.7172946584264,46.9453025374549,46.8965265620855,46.9618060240379,47.1247483593589,47.129408617779,47.2525375685765,47.3588954436571,47.6245304873489,47.6879859639704
"Dominican Republic","DOM",34.2272758895782,34.268282078083,34.5277832351953,34.7625295025118,34.8672145174114,35.0510770988611,35.4204798027934,35.7369654626117,36.1122282681875,36.5128615928227,36.8365841749106,37.0816984310745,37.4053032599852,37.5696617826634,37.809491345797,38.1823535603126,38.6268907443603,38.9901319090468,39.2390161007713,39.4112946006571,39.7071253673704,39.8000805029988,39.8949818753951,39.9911639662401,40.0875208112447
"Ecuador","ECU",31.9603673197539,32.4101862011105,33.07003986922,33.7974118491657,34.3050825144744,34.8550279722439,35.4311171028552,35.8465665643769,36.2783716818017,37.1433683548371,37.5556500893126,39.8809162563504,39.4999907714537,39.3067163951366,40.7608886212663,39.8278373065487,40.0860035546471,39.5645508853655,39.1025854670588,39.4345269201303,39.8042343626593,39.9922706623048,40.1050013276638,40.2164926100393,40.3855353143773
"Egypt, Arab Rep.","EGY",26.1350341343996,23.3350759969545,24.023481437818,22.9818809744712,23.2619604641026,22.3831875942276,21.8511812074789,21.203615081307,20.6558428741956,20.680348681372,21.0703470958008,21.6147804148935,20.4313556069994,20.6675667830358,20.8499094625082,21.2189010696101,21.8751173751241,23.5592544505062,23.6092942991221,23.8129045003455,23.9671512473198,23.9644460083817,24.0671014132693,24.1182075702032,24.1197558685814
"El Salvador","SLV",35.0253717024877,35.155709554546,35.2909168312241,36.5375829598122,37.3165525361193,36.5658450518702,36.4910215449959,36.8676369968362,38.6330281953241,39.2188623867921,39.5303475664654,39.739845371081,40.0499710749815,40.1898594464012,39.8707206087248,40.3472420478831,40.6324390200324,40.6720568994408,40.667573870142,41.0598582714329,41.4680946367161,41.67753960149,41.8179361172003,41.9581211300952,42.1885142440088
"Equatorial Guinea","GNQ",45.025223243045,44.9630280578928,44.8314339981007,44.6885545719975,44.5476331776442,44.5153128925532,44.379525614494,44.3518599855267,44.3215288300988,44.2978285301121,44.3265680906687,44.3046730887477,44.3347618309204,44.3681704982466,44.4074092175358,44.4537849392885,44.4680638450567,44.4867965703554,44.5080330937449,44.5858479839062,44.6638979593993,44.6917137760808,44.7747549098549,44.8055727895328,44.8318813148885
"Eritrea","ERI",46.2308507390313,46.1944416951609,46.2076663300065,45.7711487360745,45.3074201932364,45.316856343641,45.1657733967992,45.2034371862222,45.5014924390328,45.8080701507585,46.4369630744844,46.5290138194407,46.8693809291378,47.2120225796559,47.3666530515239,47.5235454556188,47.6349998996869,47.6278981825498,47.8669279668535,47.855841980667,47.8420531549189,47.8809163187636,47.61483828938,47.6652561148327,47.6311443900233
"Estonia","EST",49.5558569369395,49.3011923364153,49.0510527109191,48.7123021601617,48.4846658787212,48.1033214330524,48.3129089895839,48.554770328243,47.896696972102,48.1728990402,48.2023932396779,48.2575322375462,48.2073916495451,48.1035102820489,48.504688967369,49.3127356229323,49.2042851929228,48.4926880097733,48.6267262984372,49.0338295612948,49.6976824967174,49.7288147205079,49.1214316296185,49.0922192708756,49.0597641333706
"Ethiopia","ETH",44.9921841291677,45.1375026924454,45.3626676674461,45.136487461197,45.1091729812184,45.0030732694014,44.7969788871627,44.7861874751293,44.8530401689354,44.7871644604229,45.2072747509266,45.5674477637765,45.9703161579957,46.3632466648664,46.6900998288553,46.9540193888773,47.0135102996228,47.0707949824015,47.1185120868552,47.2197994549287,47.1995004643334,47.2406345225979,47.2248626574153,47.2656633104845,47.3117113544329
"Fiji","FJI",25.5244010227596,26.6827330916943,27.8235806941334,29.119094506169,30.3628861729387,31.6223977027997,32.923422038588,32.962794005179,32.9996567707795,33.1160235291776,33.2534556728564,33.3066213213976,33.2967524547271,33.372620098047,33.3661007977617,33.4272473126993,33.5192449702593,33.6214336717271,33.5515693966126,33.5480985421754,33.4638576639619,33.4875787212192,33.609024976083,33.644824554021,33.6806265680765
"Finland","FIN",47.1313766623507,47.0656345161892,46.9964806610072,46.9662199485555,46.9450898415544,46.9304324138384,46.9714228581427,47.0603243246691,47.1279644145801,47.4164767045661,47.4183105800873,47.4735019045654,47.7670202334784,47.6173675282379,47.7271964382165,47.9593889435075,47.955427079448,48.0169409191908,47.7456111038397,48.1593413385555,47.8406910144275,47.5484304643689,47.7578523953642,47.7087644294318,47.740558692722
"France","FRA",42.9412108538884,43.3622087442537,43.5958076195101,44.0027276131426,44.3018296618242,44.6123550323754,44.6743295133524,44.6393567143556,44.8432765289917,45.0732040643843,45.1761193462409,45.1629541733402,45.1977142296013,45.8687276513718,45.9642250687879,46.1924012148451,46.3850172471125,46.5957937401178,46.7125883500873,46.9301590664068,46.9461012339444,47.0353972407974,47.0589759649584,47.0544722481033,47.1369792908884
