"country_name","country_code","x1990","x1991","x1992","x1993","x1994","x1995","x1996","x1997","x1998","x1999","x2000","x2001","x2002","x2003","x2004","x2005","x2006","x2007","x2008","x2009","x2010","x2011","x2012","x2013","x2014"
"Gabon","GAB",47.0245221750403,46.5342973476493,46.6350362359605,46.3154596435975,46.3778804262243,46.3546317680267,46.3797778229255,46.2341417590966,46.2425163290952,46.1732121356092,46.1824995792949,46.1180410436575,46.140487428372,46.1577271551706,46.1842960191696,46.134936911539,46.0178447576616,45.993905649725,45.8912726669003,45.7987744075677,45.8023198437685,45.757126352132,45.7303300802827,45.7065834776554,45.7689525429347
"Gambia, The","GMB",44.4940997017202,44.5888271195402,44.6833877510636,44.7533077600605,45.0313703572924,45.372298673781,45.761165005635,46.0274695456135,46.3551106603036,46.6041475322666,46.781928466522,46.9161561006642,47.2444595102198,47.2241164979577,47.2668257198245,47.3151225419257,47.4054471240167,47.4358392147713,47.5336030275349,47.6932230530785,47.7181044198597,47.7932124690518,47.79932734081,47.863021622864,47.8655244852133
"Georgia","GEO",46.0990847765725,46.1602252752287,46.86029342684,47.5333914347676,47.7180688288047,47.588460425985,47.3492834204155,47.1899551206826,47.2031375807965,47.2012137510313,46.2288743498924,47.0237742766196,46.5720688498231,46.9730496125247,47.1057723903757,46.9307223738357,46.8947345458461,46.8532838896142,46.8249879466982,46.722841195203,46.6024082533097,46.5857474110271,46.4869324040128,46.4555163291998,46.3575522259362
"Germany","DEU",40.5972518928562,42.0886912230327,42.0866165360199,42.1960449451853,42.2436551409048,42.4247289286778,42.5663843366773,42.8235585450336,42.9260991045115,43.4580708543795,43.6552331705363,43.8950327090362,44.1856895286023,44.5469897741946,44.6762005197777,44.5551127707927,44.9402211244341,45.2271227754372,45.2313069899677,45.4915199318806,45.6483946640212,45.8493261466639,45.8919492151899,45.8641964119592,45.9145924838033
"Ghana","GHA",48.1892535742239,48.3522429610548,48.5988048497736,48.6424415424845,48.7411015595582,48.7482201961937,48.7145059260444,48.729775670624,48.6077456217187,48.5685739871115,48.5578145393838,48.6844676518292,48.8350671078629,48.9303133473927,49.1668593543844,49.3267063937025,49.4945018339771,49.6724274166251,49.828802326572,50.0215675056861,50.0260755707473,49.982100873302,49.9060385664993,49.8083314022375,49.7109858103679
"Greece","GRC",36.1122086601895,34.95211029052,35.8457263699959,36.0355215726379,36.2385824330448,36.634882809382,37.4086530911375,37.5357957278828,38.5271302436743,39.143228417625,39.0434498920167,38.9317884867859,39.3290914580131,39.5580400356137,40.2867950820745,40.4059894409753,40.5975962542125,40.6096730522557,40.7360837051903,41.3429816986012,41.8786321405851,42.2101056114617,42.720733612896,42.7873335405667,42.8335523501504
"Guatemala","GTM",32.3580012985052,32.5688705964719,32.8332175534694,33.0466235718304,33.3115352448955,33.6057821360839,33.8179962622136,34.1125745092582,34.4033085823715,34.6880422070544,34.8276705147966,35.0216269590025,35.1262756033536,35.3069616568606,35.3409120887586,36.2470916723958,37.2010104383741,37.4977588103857,37.598631913241,37.7747550812796,37.9492208880127,37.9444297708005,38.0183500387183,38.0922801159669,38.1652216756272
"Guinea","GIN",45.9281000219839,45.8330798961032,45.7982282941506,45.6891083765834,45.7197972260795,45.6042064862495,45.4866629356708,45.4370587515009,45.3127238350558,45.1936661319463,45.2878127474798,45.2465236596912,45.197249740459,45.1420834690263,45.1839296556279,45.2161475963913,45.3381142735303,45.4015756553137,45.3847158707312,45.6001059353803,45.6662393720219,45.7075516266636,45.6870763563844,45.6661008786176,45.7059492809953
"Guinea-Bissau","GNB",44.4818593063334,44.4688975369338,44.4819830574842,44.417259838402,44.200786279984,44.1185497537998,43.7862534069467,43.7012545722972,45.696905175247,45.5986855536536,45.492442487213,45.6927767894614,46.1861895302515,46.5122435473197,46.4726891111901,46.4323405011961,46.5650787546668,46.7700673064938,46.9020538777193,46.9695452993063,47.0995060187862,47.1039556034116,47.1006185292869,47.0997049384882,47.0978800434863
"Guyana","GUY",31.2849586740956,31.8994332219154,32.3245322305445,32.8041207509243,32.8493570028753,32.7581666785282,32.6557517674894,32.6946600266946,32.7330757833811,32.8071220316212,32.7479475520336,32.8088833281201,32.8479658881945,32.8815001564714,33.0421882966068,33.2080404716019,33.2629500068282,33.4760749617841,33.6433856631261,33.8337455354022,34.082915108225,34.3165919685049,34.4671273097647,34.6709033697863,34.9357745690416
"Haiti","HTI",44.0073294454503,44.2796365933987,44.5603885144238,44.8441413245043,45.1945961775446,45.4634604007639,45.7171039453552,46.0525645613545,46.3090847878251,46.4954503085478,46.7678572822126,46.8298045399489,46.9747207566815,46.9712616189614,47.1247329531967,47.1249564705741,47.1923622212225,47.1914224614765,47.3460355211848,47.3467937201258,47.3524034253347,47.3403227641496,47.406570500428,47.4733114793829,47.4654259521821
"Honduras","HND",28.085003971326,28.1797640581511,29.2868091624085,29.2043254213031,29.1233527901259,29.043117720097,31.7695893960359,32.0263827352956,32.8940700589103,34.585606310123,34.0540177490873,33.1757509278295,31.7185226119835,32.0083675072851,32.301312736682,32.6614345000798,33.0978476642839,33.3954942882258,33.663047225956,33.819612956189,34.0287786364333,34.2090997221385,34.3334881881794,34.5121918077184,34.6357333206857
"Hong Kong SAR, China","HKG",36.4348580114939,37.1665944690789,36.9893846657108,36.9978863396175,37.7822491765909,38.5633140635059,39.1529411323964,39.7509865182302,40.5503460320069,41.2539916519612,41.9573069215423,42.7425684408413,43.8169302774215,43.9418045695866,44.3518292223062,44.8431890636036,45.2785057263493,45.9866231677879,46.5694954806484,46.9752191409507,46.7929290249698,46.8950135009996,46.960945840292,46.8212992836221,46.7670738756586
"Hungary","HUN",44.4890644326378,44.8276538083245,45.2767642815436,45.1704775623816,44.7115242938016,43.3967682265755,43.5257434084303,43.510774987048,44.5244271264003,44.6412020956054,44.721681343187,44.6896463209223,45.0345526892469,45.2888984730453,45.3912921582445,45.5805975752355,45.4266849562726,45.2794310570693,45.322920489379,45.4119606236193,45.9976972407488,45.8260226347761,45.830815090782,45.8251626707236,45.8191820438754
"Iceland","ISL",45.331711647479,45.2976816796991,45.7040452650867,46.4787879603342,46.775043526406,46.5409990574929,46.6288007975444,46.4226560767897,46.6272803177896,46.7288164834623,46.7256935863977,46.8702172339744,46.7672963435248,47.0895829657079,46.6336557426569,46.8318549610889,46.5131126338094,46.5596661584143,46.5885250146648,46.9903048057474,47.1471343256499,47.2340425531915,47.6874189640147,47.7237337710161,47.6277040538084
"India","IND",27.5867735389051,27.7522965009179,28.0011380898794,28.1731965398075,28.3921473298994,28.3057589697729,28.1723680073278,28.0822452820147,27.9899563551437,27.8973642538132,27.804921184935,28.1136453174548,28.4684741372827,28.8206010975328,29.1672657724517,29.4586657795909,28.5388051373787,27.6641951593147,26.8391282842297,25.9366734791692,25.0485319101297,24.6131477341457,24.1248148247647,24.1709806325171,24.1718469494304
"Indonesia","IDN",38.486820624751,37.9209542749999,37.427180367938,37.9242772883141,38.5631194583046,38.2727792843713,38.0861347060662,37.549957861339,38.2605898160043,37.8116203483793,37.5271794860586,37.3222385203326,37.0427240090718,37.0649902657943,37.0833249410386,37.0424935989173,37.3102117829655,37.5772523635384,37.8468068099581,37.7169356465997,37.7637591947057,37.8304066186668,37.8309742744987,37.9656033339979,37.9707107574531
"Iran, Islamic Rep.","IRN",10.4342052940845,10.6818315993746,10.9219844732091,11.169833745311,11.5354707029366,11.7945043935706,12.195145508976,13.0581014242152,13.9085870116456,14.7104841256144,15.5693012597809,16.4575090265866,17.2413222325195,18.1062967572646,19.0594841821061,19.9610153837231,19.5278039728499,19.0420871850139,17.564401397914,17.7936897730107,18.0090422166274,18.1033493381427,18.226130155808,18.338652115255,18.3351551921502
"Iraq","IRQ",13.2954227317296,13.5437191625016,13.790944477441,13.8800768436208,14.1250184635042,14.3345680314027,14.5742425378419,14.8149026156402,14.8966449060704,15.1346939934674,15.3703907619379,15.6037569032546,15.8344229253783,16.0643050718003,16.4175737022374,16.4509104746328,16.6495865075272,16.8102801369841,16.9323995430388,17.1326395105867,17.2882954186359,17.3584433482965,17.4263283098497,17.6109531050515,17.6769138285615
"Ireland","IRL",34.1697717702399,34.6625869546235,35.4380842187483,36.5603251322491,37.06449319436,37.5896955708099,38.3542622116656,38.8914653340906,39.4980050584268,40.1982354965473,40.5802315192766,40.7314178783418,41.3307546765941,41.5531968910201,41.4931505240088,42.0599674109101,42.3378785439568,42.921877255282,43.2235606894267,43.7026508790737,44.1029609867715,44.3119232860199,44.2893510766321,44.3940039728739,44.4552959234949
"Israel","ISR",40.4151775759512,40.9366790419148,41.7844686037006,41.9699000419476,42.8500777822772,43.3771369803335,43.739135484085,44.2121640850254,44.6297243674738,45.2756556508721,45.7988681776126,45.8921288512845,46.0469381288589,46.5339522302742,46.4795249422354,46.5874201093504,46.6072961229911,46.563766303255,46.5672626355339,47.1139618861431,47.1145421087422,46.9985894686504,46.7378011545891,46.7521690806042,46.840346389317
"Italy","ITA",36.2891975536649,36.6341294082948,36.2874143468584,36.0569455643721,36.5210104197086,36.8405357582143,37.2118415619776,37.4418366131139,37.7300880944336,38.2573833484275,38.5777731589032,38.9391758680387,39.045147058656,39.225896779406,39.7976593311832,39.8705108973703,40.0844705428956,40.1558898385007,40.6686922153822,40.6543033291791,40.917728072089,41.1100895227577,41.7238835205742,41.8370297105182,41.8422357133367
"Jamaica","JAM",46.1103508546997,46.3974959745675,46.6542964120314,46.8201757148652,47.1029515999432,46.5612429739737,45.9942923542334,45.3220594220254,44.4924709186765,44.2493277574525,44.1083621679136,43.9878509179929,43.9597791153607,43.8417557559805,44.0200692567959,44.2152540284445,44.3274177223745,44.4991637315908,44.6483794435403,44.5194743325044,44.6380868495035,44.6313179571795,44.9277490232535,44.894363878497,44.8666762110305
"Japan","JPN",40.7908206216803,40.8830967408953,40.7620765910369,40.5575163585962,40.515565173173,40.4779533237999,40.4992929617879,40.6870729905827,40.7303971868504,40.5785625027943,40.6725340849738,40.8044369576587,40.7860496086091,40.9895056527963,41.1099687186909,41.2816900182464,41.3649191195005,41.3952977694955,41.5447156309236,41.9359044121918,42.4790335619285,42.0735223318317,42.2281985186366,42.6377704709287,42.7076465918193
"Jordan","JOR",10.9853951720184,11.0214868962778,11.7346311295395,12.1767367955697,12.6994482663324,13.172300027555,13.370041459429,13.637865262704,13.8315202797453,14.058009322777,14.2815511217663,13.890425538798,14.7771639160084,13.9981575748367,13.0890754374638,14.5151299605821,15.0463103374207,17.5046510785563,17.1129019539813,17.6390096951439,17.8049903977926,18.005100985731,17.9479556570328,18.2000679935844,18.3731965025274
"Kazakhstan","KAZ",47.0287115194295,47.0919139137051,47.1762449790721,47.2794093460099,47.4727258507265,47.6844274704824,47.9344270256911,48.2751330542525,48.6840953204321,48.9348652378498,49.2335458950509,49.2856714379381,49.3889805548514,49.3111028878004,49.0671621694404,49.181949190407,49.3044743149148,49.3603809046,49.5623839056155,49.4725097487766,49.3897673768897,49.4076541501607,49.3508732293407,49.2999003258978,49.3224417085541
"Kenya","KEN",47.268529354821,47.2408097235118,47.2102225958533,47.1066372874859,47.0670658999454,47.0226988060854,46.9729116494209,46.9194533583412,46.861692714235,46.7991132074081,46.731898912228,46.7273126612282,46.645081693643,46.5680736847622,46.5714966019214,46.5109172638792,46.5120046275219,46.447370189101,46.4626245592402,46.4782567396017,46.4928357409114,46.4346706653776,46.4509297530718,46.4611451211813,46.5411936347344
"Korea, Dem. Peopleâ€™s Rep.","PRK",48.9052654495436,48.7736512536329,48.5356170151597,48.4352210039834,48.2805781408042,48.1854739326272,48.1078462245075,48.0320153814387,48.0196683149837,47.9363581855014,47.9724385199638,47.9420691747762,47.9000680953542,47.9189084219191,47.9977640115494,48.0192506506907,47.9765572712605,48.0641155449013,48.0932987477081,48.0045803855282,48.0321976533017,48.0052562888865,47.9160366396028,47.8880063825598,47.8659976897278
"Korea, Rep.","KOR",39.6543080367628,39.4636043378788,39.256394145557,39.3276355707178,39.4782191318378,39.7937707747305,40.0109614167107,40.5392198151958,39.4690291720419,39.9388693000571,40.5067838421419,40.6760827378582,40.7587513104904,40.4283301416758,40.8730929665464,41.1211809099592,41.3808033051746,41.4067064538837,41.5148249161492,41.2470063740754,41.428711733712,41.4535575485982,41.5746830550132,41.5959233275872,41.5878310967779
"Kuwait","KWT",26.8293303674822,26.6334260501022,23.1267715907777,23.0020051007195,23.6025660148792,23.2839972446523,23.3365779533824,23.7262613335167,24.3242801257349,24.8670171469133,25.2715993182227,25.4655894814269,25.5856922964735,25.6478873239437,25.4096612976452,25.2675185796424,25.4398906808591,25.6263370869151,25.8648221793475,26.4441783998434,26.6808171425318,26.943743348845,27.0805005826575,27.0923955836524,27.1552680091964
"Kyrgyz Republic","KGZ",46.080345660208,45.9319507682582,45.8499319315719,45.6997380762067,45.5468474467886,45.4820877444488,45.2805804936565,45.1677749602371,45.0496814824664,44.8483174061265,44.6365626938182,44.4575095112309,44.1920746008218,43.6057514760421,43.1760672819534,42.7988363774102,42.5549146824519,42.5472959665821,42.6848136998301,42.6702749837654,42.7303139932145,42.6743879579577,42.6192080802256,42.5599901370723,42.5683386015454
"Lao PDR","LAO",49.7610924332287,49.8639364424151,49.9228427304284,50.0491312633973,50.1679938029057,50.2710512184519,50.2815941666036,50.2774833198229,50.2076654021052,50.2147063867513,50.2436750486916,50.3361596445798,50.4493989162991,50.6293692683762,50.7234310538984,50.7821415606903,50.7527162908442,50.7587768488158,50.6163948126165,50.4727718115111,50.4022832131378,50.2814682957261,50.1650988446503,50.0546915192048,49.9475799586976
"Latvia","LVA",49.666514972366,49.2774108002828,48.9793782598025,48.6724963430075,48.329578649305,48.0193389343632,47.62922710197,48.452399785268,48.2247015071443,47.5672387317897,48.0329357809096,48.7741694628199,48.6878376108425,48.7758484481483,48.2306562586387,48.5153407385714,48.5289206874747,48.8669095926583,49.1135725210508,49.9154856792188,50.3470029170271,50.0328973947572,49.9429242763665,49.9464635281588,49.942744906612
"Lebanon","LBN",20.1536083252639,20.3591784090214,20.6922197989934,21.1374815688587,21.3971346378422,21.6682090728867,21.9020394963172,21.9979099272085,22.1754341113618,22.1252772983084,22.1494928716546,21.8150363072722,21.5980236906022,21.4610828604029,21.3300507034942,21.4221241449263,21.6430546952914,21.9740674138687,22.1696180347608,22.502689082258,22.8749497568588,23.303459597495,23.695066060862,24.1323542313332,24.5446669399115
"Lesotho","LSO",47.8216486528154,47.6420873816819,47.3983953609017,47.3298768722305,47.2266558907124,47.3814451483889,47.6057920181393,48.0284540381431,48.333541207611,48.836585629309,48.797408137503,48.5309803765196,48.2775941044614,47.9870727720261,47.6848147110588,47.319878922892,47.098021679022,46.7434251918963,46.3904977227631,46.3498555201461,46.2361875511826,46.0396826060419,45.8551183792277,45.8218054922823,45.6465409625519
"Liberia","LBR",47.190666081,47.3773250857905,47.6461329009814,48.0726152766774,48.2405987624283,48.4811470450576,48.5248638496388,48.642284944224,48.8413263901607,48.8753545177219,48.9152405744573,48.8868524450014,48.8620080642474,48.7529060267961,48.7254723679485,48.531086454632,48.3422642575059,47.9871001665638,47.7980483598674,47.7740956896846,47.6672085859841,47.6451908599177,47.540212110387,47.4342348649691,47.4085931774708
"Libya","LBY",17.1970923455511,17.8455510806484,18.473435003457,19.2264495801643,19.9307761852975,20.7733500703364,21.6003122362655,22.5534718006401,23.3969977195283,24.2785523404969,24.9732461033545,25.5893301058597,25.9323344737636,26.374784268305,26.6323033014143,26.8840670554205,27.0927722432834,27.1536000639219,27.2659392662388,27.3481239615984,27.3137221563821,27.5396499733808,27.8915984562534,28.1071007057093,28.364735306557
"Lithuania","LTU",48.051601718304,47.9418265892037,47.7613143674847,47.6611301434733,47.5631690095568,47.4630694328708,47.3467292793866,47.3056452734461,47.5615823669633,48.8858034314113,49.4706727951894,49.2189217589326,48.8207905599514,49.6744022727998,48.9090438324379,49.0444630003542,49.4402892696593,49.4577587187109,49.5771319811742,50.3134182862126,50.5923567617573,50.3280472315731,50.4802892842153,50.1514476268455,50.0882795343003
"Luxembourg","LUX",34.7679345991825,35.6121469659747,37.1968716923439,36.4563446140832,37.2059029071934,36.0671871924414,36.7338256120944,37.6705406771097,37.7954091759929,39.1594781375249,39.7234813183089,39.8677213682902,40.2595935055396,40.8789684578239,41.9825000373081,42.3653560616286,43.1531151991761,43.5090087175173,43.4438828560837,43.287230237272,43.4082142046744,43.8755998568979,44.2861364487086,44.2395321025775,44.1967255004378
"Macao SAR, China","MAC",40.5830553184886,40.8172137861508,41.7725314534684,42.074907220327,42.7928459351368,42.5582994263043,43.4686227685562,43.6506936909006,44.1382237504113,44.7009887231106,45.3398573637686,45.7553805957759,46.5323477464512,46.1594590860419,46.4568578799481,47.1417647242423,47.2530773739742,48.2029973356259,48.1973207351799,48.795338402094,48.5126044096621,48.4759470491741,48.4317356415888,48.3871058637888,48.2750020091952
"Macedonia, FYR","MKD",38.8860609618502,39.041130637815,39.1086514552895,39.1764805137444,39.2711697970252,39.3587935864398,39.2647680488733,39.0065854985767,38.832857968969,38.6566452269182,38.8749616167044,39.1707369711717,39.4714303337191,40.0023228533931,39.4016030674471,40.184452922552,39.0961493808486,39.7397391840202,39.033320728769,38.6408243375859,38.8678638172012,39.5573340135404,39.3187952365862,39.4361684917935,39.3904406431684
"Madagascar","MDG",48.7297690978727,48.821861633106,48.9090728822254,48.9337466493633,49.0145633838881,49.037172005859,48.9935943133768,48.9490436495685,48.9613709260993,48.8553673093258,48.8058339681472,48.8135717787315,48.9938348649513,48.9971248300411,48.9437997824709,49.0055774883272,49.142793022154,49.2756358187994,49.3488578940512,49.3635120254625,49.487961543852,49.4359859970195,49.4387649295559,49.4403111653463,49.3838607484885
"Malawi","MWI",50.5073399725754,50.4309019229862,50.3323364887166,50.1557594649501,50.0516564825361,49.9084400796096,49.9345538826812,49.9112674520327,49.898839165066,49.7027147847875,49.503378201079,49.2888977700018,49.0715483955597,48.8560325955709,48.6465721802972,48.4432708291272,49.8980832716944,51.106290490487,51.876933711147,51.8073802689086,51.734388264776,51.5960289034986,51.5206252167586,51.4440152010958,51.3657826658388
"Malaysia","MYS",34.6641054455944,34.5047033641583,34.4148500529162,34.3317621917967,34.2477458692497,34.1586694522399,33.9947730360382,33.8882048329973,33.7890709039279,34.0219826727078,35.0204139459071,35.0908026780991,35.1582620827864,35.3095327830515,35.4635178191071,35.5415025930676,35.7087321917711,35.8814120733629,36.063088914646,36.1081871260839,36.1014250313998,36.1157160303962,36.1339134365911,36.0840649596088,36.0803929195031
"Maldives","MDV",19.6360388131853,21.1374757021248,22.6522555174422,24.3189997517995,25.8159564823209,27.3709723410322,28.8008420825349,30.1646074495589,31.4244836567739,32.8126787962009,34.1657317915085,35.4937868544507,36.7904299740436,38.0849242807986,39.304906021284,40.4589553359565,41.4687242997436,41.6738773876096,41.8760101241119,41.9996145553535,42.2098014354345,42.2666517532576,42.3363716171546,42.4018380822394,42.4762617282179
"Mali","MLI",37.8296329108847,37.7775476618174,37.2962769115297,37.6459417267318,37.7099233626442,37.5424509356756,37.4073538916126,37.142753258275,36.8053280771707,36.6412150892703,36.5329168748627,35.8720071229023,35.739785948116,35.3411226713484,35.3088325919684,35.6713351161069,36.2454727704162,36.6169450073761,37.2389798487981,37.6754459570883,38.2727743359559,38.2868945408911,38.4194974482158,38.4954961616249,38.4960189790074
"Malta","MLT",26.7352020032674,27.3499880300235,27.774130006566,28.0006367398918,27.9401327168363,28.265694248117,28.5343779548832,28.9195753989023,29.4396740500869,29.9601441900472,30.5605574258201,29.8635627555484,31.4913155823796,31.0935563243483,29.8400385962494,31.4442951537796,31.5612533877402,32.8093810888594,33.6722101427984,33.8154749472023,34.1708371633813,34.7704759469465,36.5599943771322,36.6152182987787,36.6044182123006
"Mauritania","MRT",19.7328683430592,20.1116769734449,20.4017265440367,20.390586372294,21.2166619162018,20.9895194330464,21.0901572678418,22.0436036585809,22.4494233551614,22.5330282677688,23.083844633276,23.566065456371,24.1912727709182,24.4125456168299,24.7289416893544,24.9459976676421,23.9615068970557,25.2075348402231,25.5266107104859,26.2601733931676,26.431718061674,26.4663873914147,26.5943856389156,26.6294278148467,26.7570186651632
"Mauritius","MUS",31.7271928044904,31.7440809207923,31.8913441677384,32.3333290861291,32.7474828199077,32.9640826640195,33.2566599450789,33.5506222000996,33.9268835385221,34.2153237347882,34.4417607483918,34.7130291255973,34.6756419324317,34.6918046524852,34.6164227953168,35.5923708654177,35.968003692727,35.6546184738956,36.3458543057819,36.6053406748593,37.4725744656712,37.6413542298034,37.755210566944,37.8743251130271,37.9932466655411
"Mexico","MEX",29.7999848774033,29.6409187892659,30.1297792427561,30.7783972420765,31.4579621849293,32.5470649735949,32.539304090486,33.4609223916418,33.3128395329566,33.0703063331518,33.4306784141219,33.1597293444324,33.69647259689,33.5945620231748,34.6675073485467,34.9704941972519,35.3594597324672,35.8143545313634,36.1250641676354,36.1835625583405,36.4134107864287,36.3830715348999,37.091883709126,37.1678336549827,37.1621834315168
"Moldova","MDA",48.7077918995076,48.7280676148433,48.7396005271566,48.7378363102737,48.8909231341362,48.9637829285475,49.025495957873,49.0843863719681,49.2297328545069,49.4724168035025,49.7217406624172,49.6393129206784,50.3052518111607,49.8626421204118,50.4599909276954,50.9166431270515,48.5273175606343,49.0557736022285,48.9402091353457,48.0841312276463,48.1901296801016,48.2297852716716,48.5815834203271,48.5348594205432,48.4860342286508
"Mongolia","MNG",46.6688728590109,46.4743083822186,46.3611106935822,46.3823286792338,46.449627131981,46.4816110262943,46.5151670619215,46.428140617408,46.4012027842555,46.3842847975316,46.313481783637,46.3841103119722,46.4774461234085,46.5872695714686,46.5514377039267,46.4294851369012,46.4767135621835,46.4402183226138,46.1840452539511,45.8095672134163,45.5845934980768,45.6628908588756,45.7399508741739,45.7436989051123,45.8120678827819
"Morocco","MAR",25.1827357331768,25.6267452457726,25.5460844800337,25.6129274994132,26.2550634039684,26.2712268407008,26.9566821079843,27.2528722048964,27.8879481509679,28.3251988707215,27.7358183254067,25.2064730824725,25.0248932310124,26.7441480849659,27.5867735464363,27.4832692861577,27.1713254120906,27.1888831168186,26.8518569688823,26.3555952329651,26.7172401727663,26.7935879326857,26.9147384192947,26.9772627522547,27.0385596474009
"Mozambique","MOZ",55.5428401626151,55.5736917623006,55.7813900443321,55.7218626480339,55.7334544959653,55.8239307329017,55.8602916883742,55.8197121882185,55.5565303237565,55.2833772678866,55.1267651067988,55.0221772749891,54.8436717038542,54.6591054360686,54.4807113228938,54.3067017594144,54.2207345823742,54.0133101978107,53.9338958594991,53.7918191890161,53.646593595391,53.5667120277158,53.3594967036974,53.2760560720503,53.1277393368532
"Myanmar","MMR",49.4487195655306,49.3666287973069,49.3504026447018,49.3350841195872,49.3249537877097,49.3229598456314,49.3473797766653,49.381373293865,49.4195455926173,49.5229700871372,49.4874754037564,49.5086027989218,49.5217236846587,49.5969471739311,49.6049979417187,49.6161502885636,49.6340383810744,49.5894246448179,49.6751950916645,49.6277139294732,49.5711762425873,49.6222128073388,49.5381311641645,49.5132141833069,49.4213250274704
"Namibia","NAM",44.7456152740692,44.8910780589359,44.9468731588944,45.2798535915815,45.3362065844703,45.1962569493318,45.080759319081,44.9642882398699,44.7898239264354,44.7263926611111,44.5935236925853,45.1539371337883,45.6283439810892,46.1699118956464,46.704315379311,47.055878764254,47.5502392964232,47.8753068889761,48.2608337032913,48.4208707295233,48.4754956639557,48.5373140757421,48.6646010844307,48.5477049670168,48.5180055862391
"Nepal","NPL",48.2441779564891,47.985746933841,47.5960670592503,47.1964576826593,46.8635493357462,46.7600646734126,47.0011599007009,47.4238850584133,47.9132574631372,48.4591987750682,48.7632641926435,48.854411625222,48.8066112103496,48.8186164514677,48.9315604488964,49.0482141486012,49.188228702575,49.4577948288649,49.7731210757241,50.16295377943,50.4615913171199,50.6400867064958,50.7087231698284,50.7952484291202,50.8516859992943
