price,beds,baths,area_sqft,car_space_garage,street,city,district,postal,broker
"$236,900",3,3,"2,170",2,10 Duxbury Ln,Barnegat,NJ,08005,Home Alliance Realty
"$49,999",,,,,125 Pennsylvania Ave,Barnegat,NJ,08005,Van Dyk Group
"$800,000",4,2+,"2,650",2,1002 Capstan Dr,Lacey Township,NJ,08731,RE/MAX at Barnegat Bay
"$379,000",4,2+,"1,800",,834 Sandpiper Dr,Lacey Township,NJ,08734,ERA American Towne Realty
"$442,025",5,3,"3,242",2,111 Hawthorne Ln,Barnegat,NJ,08005,Keller Williams Shore Properties
"$422,290",4,3,"3,564",2,103 Hawthorne Ln,Barnegat,NJ,08005,Keller Williams Shore Properties
"$30,000",2,1,900,,24 Potomac Ct,Barnegat,NJ,08005,"HOME ALLIANCE REALTY, LLC"
"$405,567",5,3,"2,628",2,107 Hawthorne Ln,Barnegat,NJ,08005,Keller Williams Shore Properties
"$394,566",4,2+,"2,665",2,109 Hawthorne Ln,Barnegat,NJ,08005,Keller Williams Shore Properties
"$309,000",4,3,"2,120",,935 Devon St,Forked River,NJ,08731,Eastport Realty
"$469,000",4,2+,,2,36 Hannah Lee Rd,Barnegat,NJ,08005,Keller Williams Shore Properties
"$194,900",3,2,"1,188",,201 Nantucket Rd,Forked River,NJ,08731,C21 Action Plus Realty
"$259,000",4,2,"1,800",1,100 Dover Ct,Barnegat,NJ,08005,Keller Williams Preferred Properties
"$145,000",3,1,"1,013",,345 Yorktown Dr,Forked River,NJ,08731,Keypoint Realty Llc
"$305,000",5,2,"2,300",,149 Station Dr,Lacey Township,NJ,08731,Pacesetter Realty
"$159,900",2,2,"1,360",1,10 Arrow Wood Ct,Barnegat,NJ,08005,RE/MAX At Barnegat Bay
"$174,000",2,1,974,,87 Water St,Barnegat,NJ,08005,Coldwell Banker Home Connection
"$393,500",6,3+,"3,222",2,16 Orchid Ln,Barnegat,NJ,08005,"Berkshire Hathaway HomeServices Zack Shore, REALTORS®"
"$279,900",4,2+,"1,980",1,422 Steuben Ave,Lacey Township,NJ,08731,RE/MAX at Barnegat Bay
"$360,000",4,2+,"2,200",2,13 Janelle Dr,Barnegat,NJ,08005,RE/MAX At Barnegat Bay
"$399,999",4,2+,"2,696",2,21 Jacqueline Ct,Lacey Township,NJ,08734,"Weichert, Realtors - Forked River"
"$210,000",3,1,"1,164",,202 Village Dr,Barnegat,NJ,08005,"Diane Turton, Realtors - Point Pleasant Office"
"$869,000",4,2+,"2,839",2,872 Sunrise Blvd,Forked River,NJ,08731,RE/MAX at Barnegat Bay
"$255,900",4,2,"1,800",,1746 Hillwood Rd,Forked River,NJ,08731,Keller Williams Shore Properties
"$279,900",3,1+,"1,259",1,644 Fairview Ln,Forked River,NJ,08731,"Weichert, Realtors - Forked River"
"$299,900",3,1+,"1,552",1,110 Hatteras Rd,Barnegat,NJ,08005,RE/MAX NEW BEGINNINGS REALTY
"$334,900",4,3+,"2,100",2,6 Liberty Ct,Barnegat,NJ,08005,Van Dyk Group - Barnegat
"$269,900",3,3,"2,170",2,20 Hingham Ln,Barnegat,NJ,08005,C21/ Action Plus Rlty
"$269,900",3,3,"2,170",2,20 Hingham Ln,Barnegat,NJ,08005,C21/ Action Plus Rlty
"$240,000",2,2,"1,650",2,65 Quail Rd,Barnegat,NJ,08005,Van Dyk Group - Barnegat
"$150,000",,,,,126 Bengal Blvd,Barnegat,NJ,08005,Coldwell Banker Home Connection
"$449,000",4,2+,,3,1521 Beach Blvd,Forked River,NJ,08731,RE/MAX NEW BEGINNINGS REALTY
"$264,900",4,2,,1,957 Kearny Ave,Forked River,NJ,08731,RE/MAX NEW BEGINNINGS REALTY
"$579,000",5,3+,"2,898",2,719 Fairview Ln,Forked River,NJ,08731,CBRivieraRealty3109
"$220,000",3,2,"1,290",1,1433 Leguene Ave,Forked River,NJ,08731,RE/MAX at Barnegat Bay
"$439,000",4,2+,"3,252",2,36 Carriage Way,Barnegat,NJ,08005,"Berkshire Hathaway HomeServices Zack Shore, REALTORS®"
"$49,900",3,1+,"1,130",,11 Potomac Ct,Barnegat,NJ,08005,RE/MAX at Barnegat Bay
"$413,160",3,3,"2,505",2,125 Ambermist Way,Forked River,NJ,08731,TOLL BROTHERS REAL ESTATE
"$59,900",,,,,Clearview St,Lacey Township,NJ,08731,RE/MAX at Barnegat Bay
"$69,000",,,,,Calvin St,Lacey Township,NJ,08731,RE/MAX at Barnegat Bay
"$185,000",3,2+,,,301 Alpine St,Forked River,NJ,08731,Keller Williams Realty East Monmouth
"$194,900",3,1,960,,1002 Pensacola Rd,Lacey Township,NJ,08731,C21 Action Plus Realty
"$125,000",4,1+,"1,432",1,47 Lamp Post Dr,Barnegat,NJ,08005,Williamson Realtors
"$299,900",3,2+,"1,920",2,1008 Clifton St,Forked River,NJ,08731,Keller Williams East Monmouth
"$525,000",4,3,"2,677",2,902 Capstan Dr,Forked River,NJ,08731,RE/MAX at Barnegat Bay
"$22,900",,,,,124 Lakeview Dr,Barnegat,NJ,08005,Coldwell Banker Riviera Realty
"$22,900",,,,,120 Lakeview Dr,Barnegat,NJ,08005,Coldwell Banker Riviera Realty
"$22,900",,,,,118 Lakeview Dr,Barnegat,NJ,08005,Coldwell Banker Riviera Realty
"$22,900",,,,,122 Lakeview Dr,Barnegat,NJ,08005,Coldwell Banker Riviera Realty
"$115,000",2,1+,,,35 Carribean Ct,Barnegat,NJ,08005,RE/MAX At Barnegat Bay
"$370,420",3,3,"2,529",2,50 Woodchuck Dr,Barnegat,NJ,08005,Keller Williams Shore Properties
"$354,990",3,3,"2,401",2,44 Woodchuck Dr,Barnegat,NJ,08005,Keller Williams Shore Properties
"$200,000",4,1+,,1,6 Mizzen Dr,Barnegat,NJ,08005,Gloria Nilson & Co Real Estate
"$335,525",4,2+,"2,148",2,36 Savannah Dr,Barnegat,NJ,08005,Keller Williams Shore Properties
"$373,252",3,2,"1,905",3,48 Woodchuck Dr,Barnegat,NJ,08005,Keller Williams Shore Properties
"$373,364",4,3,"2,422",2,54 Woodchuck Dr,Barnegat,NJ,08005,Keller Williams Shore Properties
"$340,990",3,2+,"2,169",2,35 Savannah Dr,Barnegat,NJ,08005,Keller Williams Shore Properties
"$449,900",5,3+,"3,680",2,905 Capstan Dr,Forked River,NJ,08731,RE/MAX at Barnegat Bay
"$360,000",3,2+,"1,754",,102 Clearwater Dr,Lacey Township,NJ,08731,CENTURY 21 Action Plus Realty
"$279,000",2,2,"2,002",2,4 Pond View Cir,Barnegat,NJ,08005,"VAN DYK GROUP, INC."
"$162,900",2,2,"1,600",1,44 Pine Oak Blvd,Barnegat,NJ,08005,VAN DYK GROUP
"$199,900",3,1+,,1,15 Ravenwood Blvd,Barnegat,NJ,08005,Coldwell Banker Home Connection
"$194,900",2,1+,"1,291",1,509 Tappan St,Forked River,NJ,08731,RE/MAX at Barnegat Bay
"$540,000",4,3,"2,358",1,1401 Island View Dr,Forked River,NJ,08731,CBRivieraRealty3109
"$195,000",3,1+,,1,20 Commodore Ct,Barnegat,NJ,08005,Gloria Nilson & Co Real Estate
"$419,900",4,2+,"2,500",2,1039 Hoyt St,Lacey Township,NJ,08722,RE/MAX at Barnegat Bay
"$398,000",4,2+,"2,500",2,74 Highland Dr,Barnegat,NJ,08005,"Weichert, Realtors - Long Beach Island"
"$460,000",3,2,,2,601 Alans Way,Lacey Township,NJ,08731,Keller Williams Realty - Medford
"$259,000",3,1+,"1,354",1,732 Oak Rd,Lacey Township,NJ,08734,RE/MAX at Barnegat Bay
"$67,600",3,1,"1,184",,1812 Deerhead Lake Dr,Lacey Township,NJ,08731,RE/MAX At Barnegat Bay
"$429,000",5,3,,,1073 Montauk Dr,Forked River,NJ,08731,CBRivieraRealty3109
"$364,900",3,2+,"1,793",2,12 Nelson Dr,Barnegat,NJ,08005,"Weichert, Realtors - Long Beach Island"
"$389,000",3,2,,1,921 Montauk Dr,Forked River,NJ,08731,CENTURY 21 Action Plus Realty
"$164,900",2,2,"1,344",1,208 Pine Oak Blvd,Barnegat,NJ,08005,RE/MAX At Barnegat Bay
"$339,900",4,2+,"2,802",2,19 Aphrodite Dr,Barnegat,NJ,08005,Coldwell Banker Home Connection Realty
"$350,000",4,2+,"2,254",3,8 Hannah Lee Rd,Barnegat,NJ,08005,"Weichert, Realtors - Forked River"
"$435,000",3,2+,"2,069",2,723 Capstan Dr,Lacey Township,NJ,08731,RE/MAX NEW BEGINNINGS REALTY
"$199,900",2,1,,,1236 Lakeside Dr S,Forked River,NJ,08731,RE/MAX at Barnegat Bay
"$134,900",3,1,"1,050",,1011 Anchor Way,Forked River,NJ,08731,C21/ VALUE PLUS REALTY
"$285,000",3,2+,"1,700",1,1007 Tampa Rd,Lacey Township,NJ,08731,CBRivieraRealty3109
"$299,900",4,2+,,2,1421 Clearview St,Forked River,NJ,08731,SHORE REALTY EXCHANGE
"$374,900",3,3,"2,445",2,121 Heritage Point Blvd,Barnegat,NJ,08005,CENTURY 21 Action Plus Realty
"$98,900",1,1,,,23 Chesapeake Ct,Barnegat,NJ,08005,Coldwell Banker Home Connection Realty
"$290,000",4,2,"1,712",1,321 Tuscarora Ave,Ocean Township Waretown,NJ,08005,RE/MAX At Barnegat Bay
"$274,900",3,2,"1,960",2,1609 Tamiami Rd,Forked River,NJ,08731,RE/MAX at Barnegat Bay
"$109,000",2,1,875,,317 Harris Rd,Lacey Township,NJ,08731,Coldwell Banker Flanagan Rlty - Tr
"$302,000",2,2,"1,428",2,50 Butler Dr,Barnegat,NJ,08005,Lennar Sales Corp.
"$360,000",2,2,"1,728",2,62 Butler Dr,Barnegat,NJ,08005,Lennar Sales Corp.
"$54,900",,,,,4 Harpoon Dr,Barnegat,NJ,08005,RE/MAX At Barnegat Bay
"$54,900",,,,,6 Harpoon Dr,Barnegat,NJ,08005,RE/MAX At Barnegat Bay
"$399,900",4,2+,"2,600",2,912 Calvin St,Lacey Township,NJ,08731,RE/MAX at Barnegat Bay
"$309,000",2,2,"2,022",2,114 Lakeland Dr,Barnegat,NJ,08005,Crossroads Realty - Brick
"$899,000",6,3,"3,305",2,120 Harborage Pl,Ocean Township Waretown,NJ,08005,Keller Williams Village Square Realty
"$274,900",4,2,"1,872",1,1770 Parkside Dr,Forked River,NJ,08731,RE/MAX at Barnegat Bay
"$289,000",3,2+,,1,1723 Hillwood Rd,Lacey Township,NJ,08731,Pacesetter Realty
"$139,900",4,2,"1,406",1,30 Georgetown Blvd,Barnegat,NJ,08005,"HOME ALLIANCE REALTY, LLC"
"$200,000",3,2,"1,360",,405 Alpine St,Lacey Township,NJ,08731,CENTURY 21 Action Plus Realty
"$439,900",4,2+,"2,472",2,191 Emerson Ln,Barnegat,NJ,08005,"Elite, Realtors"
"$179,900",3,1,"1,500",,7 Denville St,Barnegat,NJ,08005,Keller Williams Realty - Monmouth/Ocean
"$305,000",5,2,"2,367",1,901 Sarasota Dr,Lacey Township,NJ,08731,RE/MAX at Barnegat Bay
"$305,000",5,2,"2,367",1,901 Sarasota Dr,Lacey Township,NJ,08731,RE/MAX at Barnegat Bay
"$450,000",4,2+,"2,580",2,129 Frog Hollow Rd,Forked River,NJ,08731,Rwsp Realty Llc
"$169,900",4,2,"2,032",3,527 N 3rd St,Lacey Township,NJ,08037,RE/MAX Of Cherry Hill
"$347,500",4,2+,"2,004",1,13 Morgan Dr,Barnegat,NJ,08005,Davies and DeGennaro Real Estate
"$193,500",2,1,,1,241 Dogwood Ln,Lacey Township,NJ,08731,RE/MAX at Barnegat Bay
"$99,900",2,1,,,33 S Seas Ct,Barnegat,NJ,08005,Striker Realty
"$379,900",4,2+,"2,134",2,1081 Montauk Dr,Lacey Township,NJ,08731,RE/MAX NEW BEGINNINGS REALTY
"$499,900",4,2+,"2,443",2,1201 Gannet Ct,Forked River,NJ,08731,"Diane Turton, Realtors - Lacey Office"
"$240,000",3,2,"1,080",2,325 Yorktown Dr,Forked River,NJ,08731,RE/MAX at Barnegat Bay
"$450,000",5,4+,"3,321",2,112 Frog Hollow Rd,Forked River,NJ,08731,CBRivieraRealty3109
"$239,000",3,2,,1,650 Chelsea St,Forked River,NJ,08731,RE/MAX at Barnegat Bay
"$299,000",4,2,,,950 Capstan Dr,Forked River,NJ,08731,KELLER WILLIAMS REALTY - West Monmouth
"$199,900",3,3,,1,304 Riviera Dr,Forked River,NJ,08731,RE/MAX at Barnegat Bay
"$174,900",,,,,Capstan Dr,Forked River,NJ,08731,KELLER WILLIAMS REALTY - West Monmouth
"$125,000",,,,,1045 Lacey Rd,Forked River,NJ,08731,"Weichert, Realtors - Forked River"
"$5,000",,,,,4 Mounty Ct,Barnegat,NJ,08005,C21/ Action Plus Rlty
"$275,000",3,2,"1,287",1,1020 Orlando Dr,Forked River,NJ,08731,remax 1st advantage
"$429,000",4,3+,"2,920",2,1 Carriage Way,Barnegat,NJ,08005,ERA Central Realty Group
"$489,900",4,3,"2,800",2,823 Forepeak Dr,Lacey Township,NJ,08731,Pacesetter Realty
"$239,000",3,2+,"1,426",2,11 Tanglewood Dr,Barnegat,NJ,08005,"Diane Turton, Realtors - Toms River Office"
"$429,000",4,3+,"2,176",1,664 E Bay Ave,Barnegat,NJ,08005,HARDENBERGH CANETTI & HILL INC
"$255,900",3,1,"1,060",1,624 Twin River Dr,Lacey Township,NJ,08731,Pacesetter Realty
"$296,900",3,2,,1,843 Bowline Dr,Forked River,NJ,08731,"Blue Diamond Realty , LLC"
"$269,000",,,,,1313A Wickford Ln,Lacey Township,NJ,08734,RE/MAX NEW BEGINNINGS REALTY
"$425,000",5,3+,"2,624",2,725 Fairview Ln,Lacey Township,NJ,08731,Watchung / Green Brook Office
"$419,900",4,2+,,2,302 Bay Shore Dr,Barnegat,NJ,08005,Coldwell Banker Home Connection
"$989,000",4,3+,"4,000",1,1032 Montauk Dr,Lacey Township,NJ,08731,RE/MAX NEW BEGINNINGS REALTY
"$379,900",3,2+,"2,100",2,0H Grace Pl,Barnegat,NJ,08005,RE/MAX NEW BEGINNINGS REALTY
"$249,900",3,2,"1,210",1,601 Tappan St,Forked River,NJ,08731,RE/MAX at Barnegat Bay
"$279,900",2,1,"1,254",1,957 Capstan Dr,Forked River,NJ,08731,GREATER COASTAL REALTY INC
"$99,900",2,1+,"1,040",,13 Mediterranean Ct,Barnegat,NJ,08005,CBRivieraRealty3109
"$229,500",3,2+,"1,988",1,10 Bucks Dr,Barnegat,NJ,08005,RE/MAX at Barnegat Bay
"$345,135",3,2+,"2,169",2,34 Savannah Dr,Barnegat,NJ,08005,Keller Williams Shore Properties
"$239,900",2,2,"1,543",2,1 Duxbury Ln,Barnegat,NJ,08005,C21/ Action Plus Rlty
"$59,900",,,,,Boxwood Dr,Forked River,NJ,08731,RE/MAX NEW BEGINNINGS REALTY
"$59,900",,,,,Boxwood Dr,Lacey Township,NJ,08731,RE/MAX NEW BEGINNINGS REALTY
"$229,900",2,2,"1,405",1,25 Sheffield Dr,Forked River,NJ,08731,Toma Real Estate
"$265,000",2,1,"1,358",2,2541 Capshaw Rd,Forked River,NJ,08731,CBRivieraRealty3109
"$287,700",3,2+,"2,110",2,933 Montauk Dr,Forked River,NJ,08731,"Berkshire Hathaway HomeServices Zack Shore, REALTORS®"
"$445,000",4,2+,"2,600",2,208 Eagleswood Ave,Lacey Township,NJ,08734,RE/MAX at Barnegat Bay
"$284,900",4,2+,"2,122",2,18 Herkimer Ct,Barnegat,NJ,08005,Veltri & Realtors Corporate Office
"$299,990",2,3+,"1,730",,401 Bay Shore Dr Unit 2A,Barnegat,NJ,08005,"Silver And Oak Realty, Llc"
"$269,900",2,2,"1,275",,401 Bay Shore Dr Unit 2B,Barnegat,NJ,08005,Van Dyk Group - Barnegat
"$199,900",6,2,"2,624",1,26 Powell Ln,Barnegat,NJ,08005,"Linda Schroeck Realty Group, LLC"
"$382,000",4,2+,"2,214",2,534 Holmes Ave N,Forked River,NJ,08731,Keller Williams Shore Properties
"$332,500",4,2+,"2,256",2,266 Falkenburgh Ave,Lacey Township,NJ,08731,RE/MAX at Barnegat Bay
"$249,900",,,,,912 Shenandoah Dr,Forked River,NJ,08731,"Weichert, Realtors - Forked River"
"$295,000",3,1,,,215 Rahway Rd,Barnegat,NJ,08005,Exit Realty Elite
"$224,000",2,2,,,11 Maple Ave,Barnegat,NJ,08005,"Weichert, Realtors - Forked River"
"$54,900",3,1,880,,440 N Main St,Barnegat,NJ,08005,Keller Williams Preferred Properties
"$109,900",3,1,"1,100",,407 Nautilus Blvd,Lacey Township,NJ,08731,RE/MAX at Barnegat Bay
"$239,000",3,2,"1,468",,2260 Lakeside Dr S,Forked River,NJ,08731,Keller Williams Realty - Monmouth/Ocean
"$229,900",3,2,"1,398",1,718 Weehawken Ave,Forked River,NJ,08731,"Weichert, Realtors - Forked River"
"$225,000",3,1+,"2,194",6,14 2nd St,Barnegat,NJ,08005,Keller Williams Preferred Properties
"$140,000",2,1,,1,7 Elm Ct,Barnegat,NJ,08005,VAN DYK GROUP
"$360,000",3,2,"1,567",2,342 Tuscarora Ave,Barnegat,NJ,08005,RE/MAX NEW BEGINNINGS REALTY
"$416,000",4,2+,"2,831",2,23 Penn Pl,Lacey Township,NJ,08731,RE/MAX At Barnegat Bay
"$239,000",3,2,"1,165",1,406 Nantucket Rd,Lacey,NJ,08731,KELLER WILLIAMS REALTY
"$132,500",2,1,960,1,100 N Point Ct,Lacey Township,NJ,08734,CBRivieraRealty3109
"$319,900",3,3,"2,531",2,37 Fountain View Dr,Barnegat,NJ,08005,RE/MAX At Barnegat Bay
"$245,679",3,3,"1,159",,257 Falkenburgh Ave,Forked River,NJ,08731,CBRivieraRealty3109
"$334,900",4,2+,"2,154",2,1 Thropp Rd,Lacey Township,NJ,08731,RE/MAX at Barnegat Bay
"$434,900",3,2+,"2,174",2,702 Roanoke Dr,Lacey Township,NJ,08731,CBRivieraRealty3109
"$274,900",4,2+,"1,907",2,16 Teakwood Ln,Barnegat,NJ,08005,Paschon Realty
"$370,414",3,2,"2,422",2,14 Raccoon Ln,Barnegat,NJ,08005,Keller Williams Shore Properties
"$348,448",4,3,"2,270",2,46 Woodchuck Dr,Barnegat,NJ,08005,Keller Williams Shore Properties
"$469,900",2,2,"1,900",1,1216 Aquarius Ct,Lacey Township,NJ,08731,Realmart Realty - Flat Fee to 1% Agent Assist Service
"$130,000",3,1,"1,184",1,135 Bay Shore Dr,Barnegat,NJ,08005,"HOME ALLIANCE REALTY, LLC"
"$397,500",3,3,,1,25 Lacey Rd,Forked River,NJ,08731,RE/MAX at Barnegat Bay
"$525,000",4,2+,"3,074",2,843 Wave Dr,Forked River,NJ,08731,RE/MAX at Barnegat Bay
"$397,500",5,4,"3,400",1,25 E Lacey Rd,Lacey Township,NJ,08731,RE/MAX at Barnegat Bay
"$329,900",4,2,"2,542",,,Lacey Township,NJ,08734,"Weichert, Realtors - Forked River"
"$359,900",4,2+,"2,760",2,19 Benjamin Ct,Barnegat,NJ,08005,RE/MAX ON THE MOVE REALTY
"$534,900",4,3,"3,198",2,83 Arborridge Dr,Forked River,NJ,08731,CARA Realtors
"$242,500",3,1+,"1,400",1,198 Ravenwood Blvd,Barnegat,NJ,08005,RE/MAX At Barnegat Bay
"$444,900",4,2+,"2,906",2,1 Penn Pl,Forked River,NJ,08731,Glen Kelly Real Estate LLC
"$279,500",4,2,"2,052",2,615 Sunrise Blvd,Forked River,NJ,08731,CENTURY 21 Lawrence Realty
"$248,900",3,2,,2,88 1st St,Barnegat,NJ,08005,Keller Williams Shore Properties
"$139,000",2,1,,1,11 Tulsa Dr,Barnegat,NJ,08005,Keller Williams Shore Properties
"$326,950",3,2,"1,846",2,Chapel Hill,Barnegat Township,NJ,08005,Lennar
"$334,950",2,2,"1,936",2,Barnegat,Barnegat Township,NJ,08005,Lennar
"$289,950",2,2,"1,448",2,Absecon,Barnegat Township,NJ,08005,Lennar
"$200,000",4,2+,,1,19 Sloop Ct,Barnegat,NJ,08005,KELLER WILLIAMS REALTY - Monmouth Ocean
"$469,000",4,2+,"3,410",2,4 Ryan Rd,Barnegat,NJ,08005,NEUHAUS REALTY INC.
"$242,900",3,2,"1,275",1,7 Aspen Cir,Barnegat,NJ,08005,Coldwell Banker Riviera Realty
"$192,000",2,1+,990,,2085 Brookdale Park Dr,Lacey Township,NJ,08731,Crossroads Realty - Lacey
"$314,500",4,2+,"2,349",2,7 Freedom Hills Dr,Barnegat,NJ,08005,RE/MAX at Barnegat Bay
"$999,000",7,6+,"5,852",1,101 Stillwater Rd,Ocean Township Waretown,NJ,08005,RE/MAX at Barnegat Bay
"$245,000",4,2,,,1 Bridge Rd,Barnegat,NJ,08005,"Elite Team Realty, LLC"
"$225,000",3,1,"1,008",,1621 Sommerell Ave,Lacey Township,NJ,08731,CENTURY 21 Action Plus Realty
"$174,900",3,2,"1,913",,758 Briar Rd,Lacey Township,NJ,08734,"HOME ALLIANCE REALTY, LLC"
"$247,000",4,2,"1,978",1,1006 E Panama Ct,Forked River,NJ,08731,Exit Realty Jersey Shore
"$149,900",3,1,960,,402 Beach Blvd,Forked River,NJ,08731,Exit Realty Jersey Shore
"$314,950",2,2,"1,728",2,Cape May,Barnegat Township,NJ,08005,Lennar
"$164,900",3,1,,1,349 Yorktown Dr,Forked River,NJ,08731,"Homakcess, Realtors"
"$228,900",3,2+,"1,782",1,16 Bayside Dr,Barnegat,NJ,08005,C21/ Gemini Realty Llc
"$243,000",3,2,"1,574",1,956 Newark Ave,Forked River,NJ,08731,Glen Kelly Real Estate LLC
"$249,900",3,1+,"1,512",1,311 Station Dr,Lacey Township,NJ,08731,CBRivieraRealty3109
"$499,900",5,3+,"2,690",2,809 Sail Dr,Forked River,NJ,08731,"Weichert, Realtors - Forked River"
"$399,000",3,2,,,1303 Molokai Dr,Forked River,NJ,08731,Pacesetter Realty
"$214,999",3,2,"1,292",1,1210 Taylor Ln,Forked River,NJ,08731,Keller Williams Realty East Monmouth
"$364,990",4,2+,"2,867",2,11 Adrift Dr,Barnegat,NJ,08005,Keller Williams Shore Properties
"$294,900",5,2+,"2,530",2,10 Willowtree Ct,Barnegat,NJ,08005,Exit Realty Jersey Shore
"$275,000",4,2,"1,900",,107 Nantucket Rd,Lacey Township,NJ,08731,RE/MAX NEW BEGINNINGS REALTY
"$359,900",4,2+,,2,17 Jacqueline Ct,Lacey Township,NJ,08734,RE/MAX at Barnegat Bay
"$324,900",4,2,"1,650",1,26 Hillside Ave,Barnegat,NJ,08005,"Weichert, Realtors - Long Beach Island"
