price,beds,baths,area_sqft,car_space_garage,street,city,district,postal,broker
"$239,500",2,1,796,,303B E Crocus Rd Unit B,Wildwood Crest,NJ,08260,"Everyhome Realty, Inc"
"$359,999",6,3,,,220 W 17th Ave,North Wildwood,NJ,08260,RE/MAX at The Shore
"$199,900",3,3,"1,150",,1900 Surf Ave Unit 102,North Wildwood,NJ,08260,WEICHERT REALTORS COASTAL
"$529,900",4,2+,,1,221 E Charleston Ave,Wildwood Crest,NJ,08260,CENTURY 21 Alliance
"$499,900",8,4,,,115 E Morning Glory Rd,Wildwood Crest,NJ,08260,HOFFMAN AGENCY
"$129,900",1,1,320,,422 E 4th Ave Unit 107,North Wildwood,NJ,08260,FLYNN AGENCY INC
"$445,000",2,2,"1,640",,9401 Atlantic Ave Unit 202,Wildwood Crest,NJ,08260,Keller Williams Realty - Jersey Shore
"$195,000",2,2,625,,1000 Kennedy Dr Unit 410,North Wildwood,NJ,08260,Keller Williams Realty - Jersey Shore
"$449,900",4,3+,,,122 W 20th St,North Wildwood,NJ,08260,ATLANTIS REALTY
"$449,900",4,3+,,,124 W 20th St,North Wildwood,NJ,08260,ATLANTIS REALTY
"$239,000",3,2,,,91 Illinois Ave Unit 2ND,North Wildwood,NJ,08260,"Cape Islands Realty, Llc"
"$349,000",,,,,7407 Seaview Ave,Wildwood Crest,NJ,08260,KW Jersey Shore
"$1,100,000",6,3+,,,314 E Jefferson Ave,Wildwood Crest,NJ,08260,Douglas Elliman - Hoboken
"$499,000",4,2,"1,695",,205 E Madison Ave,Lower Township,NJ,08260,"Long & Foster Real Estate, Inc Nww"
"$297,900",3,2+,995,,810 Ohio Ave Apt 4,North Wildwood,NJ,08260,Keller Williams Realty - Jersey Shore
"$389,000",4,3,,2,428 W Burk Ave,Wildwood,NJ,08260,REMAX at the Shore Avalon-Stone Harbor
"$219,900",1,1,,,1200 John F Kennedy Blvd Unit 221,North Wildwood,NJ,08260,Media Home Marketing Center
"$457,900",3,2,,2,205 E Cardinal Rd,Wildwood Crest,NJ,08260,Long & Foster Real Estate
"$340,000",5,2,"1,352",1,115 E Walnut Ave,North Wildwood,NJ,08260,BHHS Fox and Roach
"$639,900",3,3+,"1,856",,622 Turtle Gut Cir,Lower Township,NJ,08260,Seapointe Village Realty LLC
"$265,000",6,4,,,415 E Magnolia Ave,Wildwood,NJ,08260,"CAPE MAY REALTY, LLC"
"$220,000",8,4,,,216 E Taylor Ave,Wildwood,NJ,08260,"Weichert, Realtors - Washington Township"
"$169,900",2,1,,,110 W 3rd Ave Unit Rear,North Wildwood,NJ,08260,Weichert Coastal Realtors
"$299,000",4,2,,,123 Seaview Ct,North Wildwood,NJ,08260,Don Martin Realty
"$329,900",2,2,,,235 E 2nd Ave Unit 1F,North Wildwood,NJ,08260,"Cape Islands Realty, Llc"
"$399,900",3,2+,,,245 E Topeka Ave,Wildwood Crest,NJ,08260,Blue Ocean Realty
"$359,000",3,2,,2,328 E 25th Ave Apt D,North Wildwood,NJ,08260,"Long & Foster Real Estate, Inc"
"$134,000",2,1,690,,327 W Maple Ave # B,Wildwood,NJ,08260,"Don Martin Realty, Inc"
"$549,900",4,4,,,406 E Miami Ave,Wildwood Crest,NJ,08260,HOFFMAN AGENCY
"$135,000",1,1+,,,310 E 17th Ave Unit 7,North Wildwood,NJ,08260,"Don Martin Realty, Inc."
"$849,000",5,4,"3,200",,5712 Pacific Ave,Wildwood Crest,NJ,08260,HOFFMAN AGENCY
"$769,000",5,3+,"2,400",3,5710 Pacific Ave,Wildwood Crest,NJ,08260,HOFFMAN AGENCY
"$415,000",2,2,"1,400",4,416 E 16th Ave,North Wildwood,NJ,08260,Keller Williams Realty - Jersey Shore
"$166,900",1,1,,,510 E 14th Ave Unit 306,North Wildwood,NJ,08260,Weichert Realtors Coastal
"$299,999",6,2,,3,126 E Hand Ave,Wildwood,NJ,08260,RE/MAX at The Shore
"$591,000",5,4,,3,718 W Poplar Ave,West Wildwood,NJ,08260,KW Jersey Shore
"$249,900",5,3,,,320 W Wildwood Ave,Wildwood,NJ,08260,"Cape Islands Realty, Llc"
"$110,000",1,1,,,207 E Cresse Ave Unit 7,Wildwood,NJ,08260,Keller Williams Realty - Jersey Shore
"$349,000",3,2,,4,2310 New York Ave,North Wildwood,NJ,08260,"Long & Foster Real Estate, Inc"
"$225,000",3,2+,"1,588",2,3307 Park Blvd,Wildwood City,NJ,08260,Better Homes Realty Group
"$225,000",3,2+,"1,588",,3307 Park Blvd Unit End,Wildwood,NJ,08260,Better Homes Realty Group
"$339,500",2,2+,,,437 W 16 St Unit 3,North Wildwood,NJ,08260,"Long & Foster Real Estate, Inc"
"$284,500",3,2,,,3102 Ocean Ave Unit F,Wildwood,NJ,08260,LEES REAL ESTATE AGENCY
"$65,000",0,1,208,,8304 Pacific Ave Unit 13,Wildwood Crest,NJ,08260,CALLOWAY REALTY
"$149,900",1,1,,,506 E 12th Ave Unit C7,North Wildwood,NJ,08260,BLUE OCEAN REALTY
"$139,000",,,,,1212 Bayshore Rd,Lower Township,NJ,08260,"Long & Foster Real Estate, Inc Nww"
"$270,000",4,3,,,4300 Susquehanna Ave Unit B,Wildwood,NJ,08260,BHHS Fox and Roach
"$469,900",3,2,,,507 E 7th Ave Unit 2,North Wildwood,NJ,08260,RE/MAX At The Shore
"$349,900",3,2,,,412 E 16th Ave Unit A,North Wildwood,NJ,08260,KELLER WILLIAMS REALTY ATLANTIC SHORE
"$459,000",5,3+,,,210 E Davis Ave,Wildwood,NJ,08260,Blue Ocean Realty
"$159,000",1,1,,,1400 Surf Ave Unit 307,North Wildwood,NJ,08260,RE/MAX at The Shore
"$139,900",2,1,,,5605 Seaview Ave Unit H,Wildwood Crest,NJ,08260,CENTURY 21 Alliance
"$94,900",1,1,,,1309 Surf Ave Unit 6,North Wildwood,NJ,08260,WEICHERT REALTORS COASTAL REO
"$257,000",1,1,692,yes,9904 Seapointe Blvd Apt 409,Wildwood Crest,NJ,08260,Keller Williams Realty - Washington Town
"$379,000",3,1,,,526 W Magnolia Ave,West Wildwood,NJ,08260,Weichert Coastal
"$339,745",4,2,"1,714",,308 E Magnolia Ave Unit B,Wildwood,NJ,08260,"Don Martin Realty, Inc"
"$415,000",3,2,,,434 E 23rd Ave Unit D,North Wildwood,NJ,08260,Cape May County Real Estate Brokers Llc
"$275,000",3,2+,,,106 Seabreeze Ct,North Wildwood,NJ,08260,WEICHERT REALTORS COASTAL
"$157,500",4,2,,,410 E Magnolia Ave Unit 200,Wildwood,NJ,08260,Keller Williams Realty - Jersey Shore
"$429,900",6,2,,3,118 E Columbine Rd,Wildwood Crest,NJ,08260,RE/MAX at The Shore
"$365,000",3,2+,,,602 Ohio Ave,North Wildwood,NJ,08260,"Long & Foster Real Estate, Inc Nww"
"$324,900",5,1+,,4,105 W Toledo Ave,Wildwood Crest,NJ,08260,Blue Ocean Realty
"$84,500",1,1,,,5001 New Jersey Ave Unit 104,Wildwood,NJ,08260,LEES REAL ESTATE AGENCY
"$229,000",3,2,,,216 E Roberts Ave Unit 3,Wildwood,NJ,08260,Weichert Realtors Coastal
"$424,900",1,1+,933,,9905 Seapointe Blvd Apt 315,Lower Township,NJ,08260,Seapointe Village Realty LLC
"$165,000",1,1,,,8501 Atlantic Ave Unit 323,Wildwood Crest,NJ,08260,CENTURY 21 Alliance
"$990,000",4,2+,,4,112 W Saint Paul Ave,Wildwood Crest,NJ,08260,HOFFMAN AGENCY
"$299,000",5,3,,,110-112 W 22nd Ave,North Wildwood,NJ,08260,Keller Williams Realty - Jersey Shore
"$449,000",8,4,,,129 E Primrose Rd,Wildwood Crest,NJ,08260,"Long & Foster Real Estate, Inc Sh"
"$249,900",2,1,,,510 E 8th Ave Unit 201,North Wildwood,NJ,08260,Don Martin Realty
"$299,000",5,3,,,110-112 W 22nd Ave,North Wildwood,NJ,08260,Keller Williams Realty - Jersey Shore
"$264,900",3,2,"1,344",,315 E Youngs Ave Unit 202,Wildwood,NJ,08260,Keller Williams Realty Jersey Shore Oc
"$524,900",3,2,,,100 W Miami Ave,Wildwood Crest,NJ,08260,ATLANTIS REALTY
"$50,000",,,,,421 W Roberts Ave,Wildwood,NJ,08260,WEICHERT REALTORS COASTAL REO
"$474,750",4,2+,"2,404",,6505 Pacific Ave,Wildwood Crest,NJ,08260,RE/MAX At The Shore
"$86,900",1,1,,,3201 Atlantic Ave Unit 207,Wildwood,NJ,08260,RE/MAX at The Shore
"$89,900",1,2,,,3110 Atlantic Ave Unit 105,Wildwood,NJ,08260,RE/MAX at The Shore
"$279,900",4,2,,,2804 Park Blvd,Wildwood,NJ,08260,WEICHERT REALTORS HOEY GROUP/VILLAS
"$330,000",5,3,,,221 W 26th Ave,North Wildwood,NJ,08260,RE/MAX AVALON-STONE HARBOR/AV
"$189,900",3,2,"1,000",,221 W 26th Ave Unit 1,North Wildwood,NJ,08260,RE/MAX AVALON-STONE HARBOR/AV
"$247,900",,,,,440 W 19th Ave,North Wildwood,NJ,08260,"Long & Foster Real Estate, Inc Nww"
"$159,900",2,1,650,,221 W 26th Ave Unit 2,North Wildwood,NJ,08260,RE/MAX AVALON-STONE HARBOR/AV
"$424,900",2,2,,,300 E Raleigh Ave Apt 514,Lower Township,NJ,08260,RE/MAX At The Shore
"$239,900",2,1,,,608 Ocean Ave Unit 206,North Wildwood,NJ,08260,Soleil Sotheby's International Realty-B
"$349,000",1,2,858,,9907 Seapointe Blvd Apt 107,Lower Township,NJ,08260,Seapointe Village Realty LLC
"$189,900",3,1+,,2,4613 Mediterranean Ave,Wildwood,NJ,08260,WEICHERT REALTORS HOEY GROUP/VILLAS
"$117,500",2,1,,,410 E Magnolia Ave Unit 100,Wildwood,NJ,08260,Keller Williams Realty - Jersey Shore
"$109,500",1,1,308,,701 Ocean Ave Unit 8,North Wildwood,NJ,08260,Island Realty Group
"$113,000",2,1,,,410 E Magnolia Ave Unit 102,Wildwood,NJ,08260,Keller Williams Realty - Jersey Shore
"$299,000",8,4,,,152 E Davis Ave,Wildwood,NJ,08260,Flynn Real Estate Agency
"$149,900",2,1,,,203 J Ave,West Wildwood,NJ,08260,"Remax Affiliates, N.E."
"$1,024,000",4,3+,"4,500",,422 E Atlanta Ave,Wildwood Crest,NJ,08260,HOFFMAN AGENCY
"$425,000",3,2,"1,300",,5701 Atlantic Ave Unit 302,Wildwood Crest,NJ,08260,HOFFMAN AGENCY
"$425,000",3,2,"1,300",,5701 Atlantic Ave Unit 301,Wildwood Crest,NJ,08260,HOFFMAN AGENCY
"$989,000",5,4+,,1,304 E Fern Rd,Wildwood Crest,NJ,08260,WEICHERT REALTORS COASTAL / WIL
"$1,200,000",5,4+,,,420 W Spruce Ave Unit B,North Wildwood,NJ,08260,"Long & Foster Real Estate, Inc Nww"
"$1,050,000",5,4+,,,426 W Spruce Ave Unit B,North Wildwood,NJ,08260,"Long & Foster Real Estate, Inc Nww"
"$1,200,000",5,4+,,,418 W Spruce Ave Unit A,North Wildwood,NJ,08260,"Long & Foster Real Estate, Inc Nww"
"$1,050,000",5,4+,,,424 W Spruce Ave Unit A,North Wildwood,NJ,08260,"Long & Foster Real Estate, Inc Nww"
"$239,000",4,2,"1,320",,133 E Wildwood Ave Unit C2,Wildwood,NJ,08260,RE/MAX at The Shore
"$297,500",4,2+,,,150 E Andrews Ave,Wildwood,NJ,08260,LEES REAL ESTATE AGENCY
"$459,900",5,3,"1,700",,204 E Farragut Rd,Wildwood Crest,NJ,08260,CENTURY 21 Alliance
"$699,900",2,2+,"1,962",,9601 Atlantic Ave Unit 504,Lower Township,NJ,08260,CENTURY 21 Alliance
"$595,000",3,2,"1,900",,9401 Atlantic Ave Unit 302,Wildwood Crest,NJ,08260,CHRIS HENDERSON REALTY
"$154,900",1,1,,2,140 W Montgomery Ave,Wildwood,NJ,08260,KW Jersey Shore
"$1,200,000",5,4+,,,420 W Spruce Ave,Wildwood,NJ,08260,"Long & Foster Real Estate, Inc Nww"
"$1,050,000",5,4+,,,426 W Spruce Ave,North Wildwood,NJ,08260,"Long & Foster Real Estate, Inc Nww"
"$1,050,000",5,4+,,,424 W Spruce Ave,Wildwood,NJ,08260,"Long & Foster Real Estate, Inc Nww"
"$1,200,000",5,4+,,,418 W Spruce Ave,Wildwood,NJ,08260,"Long & Foster Real Estate, Inc Nww"
"$439,900",3,2,"1,352",,408 E Columbine Condo Rd Unit 1,Wildwood Crest,NJ,08260,A.C. CHAMBERS REAL ESTATE
"$389,000",5,3+,,,2701 Pacific Ave,Wildwood,NJ,08260,Weichert Coastal Realtors
"$224,900",1,1,,,539 E 9th Ave Unit 305,North Wildwood,NJ,08260,RE/MAX At The Shore
"$755,000",3,2+,"2,386",,7701 Atlantic Ave Unit 311,Wildwood Crest,NJ,08260,Cabrera Coastal Real Estate
"$469,900",5,2,,,207 E Hollywood Ave,Wildwood Crest,NJ,08260,Daniels Realty-Diamond Beach
"$205,000",3,2,"1,400",,2701 Pacific Ave Unit Down,Wildwood,NJ,08260,Weichert Coastal Realtors
"$185,000",2,1+,"1,100",,2701 Pacific Ave Unit Up,Wildwood,NJ,08260,Weichert Coastal Realtors
"$299,900",3,2+,"1,500",,209 E 24th Ave Unit 2,North Wildwood,NJ,08260,RE/MAX At The Shore
"$199,000",2,2,560,3,413 W Montgomery Ave,Wildwood,NJ,08260,AVALON REAL ESTATE/CREST
"$485,000",3,2+,"1,453",,520 E Stockton Rd Unit 102,Wildwood Crest,NJ,08260,Keller Williams Realty - Jersey Shore
"$149,000",4,1,,,4302 Arctic Ave,Wildwood,NJ,08260,North Wildwood
"$439,000",2,2,"1,672",1,205 E Syracuse Ave,Wildwood Crest,NJ,08260,CENTURY 21 Alliance
"$165,000",4,2,,,305 W 16th Ave,North Wildwood,NJ,08260,Keller Williams Realty - Jersey Shore
"$479,000",5,2,"1,760",4,331-333 NW 18th Ave,North Wildwood,NJ,08260,"Don Martin Realty, Inc."
"$649,900",7,4,,,416 E 9th Ave,North Wildwood,NJ,08260,ISLAND REALTY GROUP
"$300,000",1,1+,755,,9905 Seapointe Blvd Apt 309,Lower Township,NJ,08260,"Long & Foster Real Estate, Inc Nww"
"$4,100,000",5,3,,,407-415 E Atlanta Ave,Wildwood Crest,NJ,08260,RE/MAX AT THE SHORE
"$83,777",1,1,,,320 E Wildwood Ave Unit 203,Wildwood,NJ,08260,"Long & Foster Real Estate, Inc"
"$103,900",1,1,,,5001 New Jersey Ave Unit 206,Wildwood,NJ,08260,KW Jersey Shore
"$158,500",1,1,420,,6701 Atlantic Ave Unit 302,Wildwood Crest,NJ,08260,CENTURY 21 Alliance
"$120,000",1,1,,,5802 Seaview Ave Unit 18,Wildwood Crest,NJ,08260,Weichert Realtors Coastal
"$249,900",4,2,,,4506 Atlantic Ave,Wildwood,NJ,08260,WEICHERT REALTORS COASTAL
"$589,000",5,3+,"2,500",,217 W Buttercup Rd E Unit,Wildwood Crest,NJ,08260,REMAX at the Shore Avalon-Stone Harbor
"$235,000",2,2,672,,406 E 18th Ave Apt 2,North Wildwood,NJ,08260,American Dream Realty of South Jersey
"$1,595,000",4,3+,"3,342",,6804 Park Blvd,Wildwood Crest,NJ,08260,The Oceanside Realty Team
"$284,900",3,1+,,1,526 W Burk Ave,Wildwood,NJ,08260,RE/MAX at The Shore
"$569,900",4,2+,"1,920",2,404 W 18th Ave,North Wildwood,NJ,08260,"Don Martin Realty, Inc."
"$254,000",2,2,729,,8401 Atlantic Ave Unit 310,Wildwood,NJ,08260,"Long & Foster Real Estate, Inc Nww"
"$279,000",2,1,,,3003 Atlantic Ave,Wildwood,NJ,08260,WEICHERT REALTORS COASTAL / WIL
"$999,000",,,,,308 E 1st Ave,North Wildwood,NJ,08260,Redfin Corporation
"$172,000",2,1,603,,435 E 17th Ave Unit 14,North Wildwood,NJ,08260,Don Martin Realty
"$249,000",5,2+,,,332 E Magnolia Ave,Wildwood,NJ,08260,Weichert Realtors Coastal
"$799,000",4,3+,"2,600",2,103 E Stanton Rd,Wildwood Crest,NJ,08260,Re/Max At The Shore
"$799,000",14,8,,,317 E Oak Ave,Wildwood,NJ,08260,Wayland Lewis
"$99,999",1,1,,,6701 Atlantic Ave Unit 207,Wildwood Crest,NJ,08260,ATLANTIS REALTY
"$649,900",,,,,131 W Spruce Ave,North Wildwood,NJ,08260,Re/Max At The Shore
"$119,900",,,,,329 W Taylor Ave,Wildwood,NJ,08260,KW Jersey Shore
"$359,500",3,2,,,301 E South Station Ave Unit 110,Lower Township,NJ,08260,"Long & Foster Real Estate, Inc Sh"
"$519,900",4,3,,,118 E Cardinal Rd,Wildwood Crest,NJ,08260,Long And Foster Real Estate Inc-Ocean City 10Th St
"$49,000",,,,,320 W Baker Ave,Wildwood,NJ,08260,Rio Realty
"$299,900",4,2,"1,652",,5008 Arctic Ave Unit 101,Wildwood,NJ,08260,Don Martin Realty
"$119,000",3,2,"1,056",,110 E Roberts Ave,Wildwood,NJ,08260,Rio Realty
"$279,900",6,2+,,2,710 New York Ave,North Wildwood,NJ,08260,KW Jersey Shore
"$434,900",4,3+,,,2119 Surf Ave Unit C,North Wildwood,NJ,08260,RE/MAX At The Shore
"$234,900",3,2,"1,540",,242 W Wildwood Ave Unit B,Wildwood,NJ,08260,Re/Max At The Shore
"$169,900",2,1,880,,123 W Poplar Ave,Wildwood,NJ,08260,HOMESTEAD REAL ESTATE COMPANY INC.
"$219,900",3,2,"1,500",,4106 Arctic Ave Unit 200,Wildwood,NJ,08260,Chris Henderson Realty
"$798,000",3,2,"1,600",,9400 Ocean Ave Unit 504,Wildwood Crest,NJ,08260,"Long & Foster Real Estate, Inc Nww"
"$545,000",4,2+,,,520 E Stockton Rd Unit 302,Wildwood Crest,NJ,08260,"Long & Foster Real Estate, Inc Nww"
"$159,000",6,2,,,2905 Park Blvd,Wildwood,NJ,08260,BETTER HOMES REALTY
"$149,900",1,1,470,,9101 Atlantic Ave Unit 207,Wildwood Crest,NJ,08260,CENTURY 21 Alliance
"$225,000",3,1,,1,109 E Magnolia Ave,Wildwood,NJ,08260,ATLANTIS REALTY
"$399,000",4,2,,,422 E 17th Ave,North Wildwood,NJ,08260,Don Martin Realty
"$329,900",4,3,,,904 New York Ave,North Wildwood,NJ,08260,Flynn Real Estate Agency
"$540,000",3,2+,"1,595",,520 E Stockton Rd Unit 101,Wildwood Crest,NJ,08260,"Long & Foster Real Estate, Inc Nww"
"$227,000",4,1+,"1,234",,205 E 25th St Unit 4,North Wildwood,NJ,08260,BHHS FOX AND ROACH
"$169,900",1,1,,,417-25 E 22nd Ave Unit 301,North Wildwood,NJ,08260,"Re/Max Affiliates, Nj Inc"
"$169,900",1,1,,,417-425 E 22nd Ave Unit 301,North Wildwood,NJ,08260,"Remax Affiliates, N.E."
"$239,000",8,3+,,,255 W Pine Ave,Wildwood,NJ,08260,Weichert Coastal Realtors
"$549,900",4,3+,,,2313 Surf Ave Unit 7,North Wildwood,NJ,08260,"Jersey Cape Realty, Inc."
"$215,000",3,2,,,5407 Pacific Ave Apt 6,Wildwood Crest,NJ,08260,KW Jersey Shore
"$259,000",3,2+,"1,678",1,142 W Montgomery Ave,Wildwood,NJ,08260,Re/Max At The Shore
"$889,000",7,3+,"3,842",2,6311 Park Blvd,Wildwood,NJ,08260,"Long & Foster Real Estate, Inc Nww"
"$4,695,000",,,,,2701 Ocean Ave,Wildwood,NJ,08260,"Long & Foster Real Estate, Inc Sh"
"$359,500",5,3,"3,211",,129 W Glenwood Ave,Wildwood,NJ,08260,RE/MAX Connection Realtors - Mantua
"$659,900",4,3+,,,7404 Atlantic Ave,Wildwood Crest,NJ,08260,KW Jersey Shore
"$489,900",4,2+,,,425 Mulberry Ave,North Wildwood,NJ,08260,Re/Max At The Shore
"$225,000",,,,,201 W Walnut Ave,North Wildwood,NJ,08260,"RIXEY REAL ESTATE AGENCY, LLC."
"$399,900",5,2+,,,123 W 20th Ave,North Wildwood,NJ,08260,LEES REAL ESTATE AGENCY
"$599,500",3,2,"1,636",,8901 Atlantic Ave Unit 103,Wildwood Crest,NJ,08260,CHRIS HENDERSON REALTY
"$340,000",5,2,,,307 E Leaming Ave,Wildwood,NJ,08260,HOFFMAN AGENCY
"$399,900",5,2,"1,820",3,4908 Ocean Ave,Wildwood,NJ,08260,LEES REAL ESTATE AGENCY
"$265,000",3,2,,,503 W Taylor Ave Unit B,Wildwood,NJ,08260,CENTURY 21 Alliance
"$459,900",7,2,,,117 W Denver Ave,Wildwood Crest,NJ,08260,"DESATNICK REAL ESTATE, L.L.C."
"$229,000",5,2,,4,400 W Burk Ave,Wildwood,NJ,08260,"Cape Islands Realty, Llc"
"$559,000",3,2,,,101 W Spruce Bch Unit 203,North Wildwood,NJ,08260,WEICHERT REALTORS COASTAL
"$1,175,000",4,4+,"3,163",,7701 Atlantic Ave Unit 501,Wildwood Crest,NJ,08260,Re/Max At The Shore
"$425,000",3,2,"1,440",,431 E 24th Ave Unit D,North Wildwood,NJ,08260,RE/MAX at the Shore
"$149,900",2,1,696,,405 W Pine Ave Unit C,Wildwood,NJ,08260,Keller Williams Realty - Washington Town
"$154,900",1,1,400,,1309 Ocean Ave Unit 128,North Wildwood,NJ,08260,"Long & Foster Real Estate, Inc"
"$579,900",4,3+,"2,344",,405 E 24th Ave,North Wildwood,NJ,08260,LEES REAL ESTATE AGENCY
"$659,900",4,3+,,,7402 Atlantic Ave,Wildwood Crest,NJ,08260,KW Jersey Shore
"$1,319,800",,,,,7402 and 7404 Atlantic Ave,Wildwood Crest,NJ,08260,KW Jersey Shore
"$134,900",3,1,,4,3 B Ave,West Wildwood,NJ,08260,RE/MAX at The Shore
"$154,900",1,1,,,510 E 14th Ave Unit 210,North Wildwood,NJ,08260,Weichert Coastal Realtors
"$759,900",10,6,"2,106",,122 E 22nd Ave,North Wildwood,NJ,08260,Haddonfield
"$419,000",4,4,,,310 E Stockton Rd,Wildwood Crest,NJ,08260,Coldwell Banker Sol Needles Real Estate
"$410,000",4,3+,"2,048",,337 E Pine Ave,Wildwood,NJ,08260,BHHS FOX AND ROACH
"$119,900",1,1,477,,5500 Park Blvd Unit 1,Wildwood Crest,NJ,08260,LEES REAL ESTATE AGENCY
"$389,900",3,2,"1,658",,2502 Surf Ave Unit 100,North Wildwood,NJ,08260,ISLAND REALTY GROUP
"$449,900",4,3+,"1,726",,2407 Surf Ave Unit C2407,North Wildwood,NJ,08260,ISLAND REALTY GROUP
"$67,500",4,2,,,142 W Andrews Ave,Wildwood,NJ,08260,Weichert Realtors Coastal
"$479,900",4,2,"1,735",,327 E 25th Ave Unit 102,North Wildwood,NJ,08260,"Long & Foster Real Estate, Inc Nww"
"$379,971",4,2,,,1011 Delaware Ave,North Wildwood,NJ,08260,Charles Dahmer
"$220,000",2,2+,,,764 and 761 W Glenwood Maple Ave,West Wildwood,NJ,08260,KW Jersey Shore
"$119,900",,,,,211 Neptune Ave,West Wildwood,NJ,08260,KW Jersey Shore
"$165,000",1,1,396,,1000 Kennedy Dr Unit 305,North Wildwood,NJ,08260,Media Home Marketing Center
"$529,000",3,2,,,222 W 3rd Ave Apt 302,North Wildwood,NJ,08260,WEICHERT REALTORS COASTAL
"$349,900",2,1,,2,110 E 9th Ave,North Wildwood,NJ,08260,"Long & Foster Real Estate, Inc Sh"
"$149,900",3,1,,,2601 Park Blvd,Wildwood,NJ,08260,KELLER WILLIAMS REALTY ATLANTIC SHORE
"$169,000",2,2,,,402 W Bennett Ave Apt D,Wildwood,NJ,08260,WEICHERT REALTORS COASTAL
"$280,000",3,2,990,,724 W Pine Ave,North Wildwood,NJ,08260,Coldwell Banker James C Otton Real Estate - Sh
"$499,900",4,3+,,,341 E 20th Ave,North Wildwood,NJ,08260,Cabrera Coastal Real Estate
"$154,900",1,1,,,3010 Ocean Ave Unit 208,Wildwood,NJ,08260,LEES REAL ESTATE AGENCY
"$225,000",,,,,664-66 W 26th Ave,West Wildwood,NJ,08260,"Cape Islands Realty, Llc"
"$674,900",5,3+,,,514 W 26 St,Wildwood,NJ,08260,"Long & Foster Real Estate, Inc"
"$975,000",3,4,"2,132",,9900 Seapointe Blvd Unit 14,Lower Township,NJ,08260,Seapointe Village Realty LLC
"$399,900",4,3+,,4,740 W Maple Ave,West Wildwood,NJ,08260,Keller Williams Jersey Shore
"$224,500",4,2,,1,112 W 18th Ave,North Wildwood,NJ,08260,Weichert Realtors Coastal
"$669,000",5,2+,"3,200",2,122 W Aster Rd,Wildwood Crest,NJ,08260,Seapointe Village Realty LLC
"$795,000",12,6,,,309-11 E Hildreth Ave,Wildwood,NJ,08260,Coldwell Banker Sol Needles Real Estate
